Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    APOSTROPHE
    ARRAY
    AS
    CALLABLE
    CATCH
    CLONE
    CLOSETAGAL
    COMMENTS
    COMMENTS_C99
    CONST
    CONTINUE
    DECLARE
    DIE
    DOT
    DOT_DOT
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINALLY
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    PLUSEQUAL
    PRINT
    QUOTES
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    XOR
    __HALT_COMPILER

Grammar

Rule 0     S' -> program
    factor                         shift and go to state 82
    boolean                        shift and go to state 86

state 84

    (129) factor -> NUM .

    MINUSMINUS      reduce using rule 129 (factor -> NUM .)
    PLUSPLUS        reduce using rule 129 (factor -> NUM .)
    TIMES           reduce using rule 129 (factor -> NUM .)
    DIVIDE          reduce using rule 129 (factor -> NUM .)
    LESS            reduce using rule 129 (factor -> NUM .)
    LESSEQUAL       reduce using rule 129 (factor -> NUM .)
    GREATER         reduce using rule 129 (factor -> NUM .)
    GREATEREQUAL    reduce using rule 129 (factor -> NUM .)
    DEQUAL          reduce using rule 129 (factor -> NUM .)
    DISTINT         reduce using rule 129 (factor -> NUM .)
    ISEQUAL         reduce using rule 129 (factor -> NUM .)
    IS_IDENTICAL    reduce using rule 129 (factor -> NUM .)
    IS_NOT_IDENTICAL reduce using rule 129 (factor -> NUM .)
    SR_EQUAL        reduce using rule 129 (factor -> NUM .)
    SL_EQUAL        reduce using rule 129 (factor -> NUM .)
    AND_EQUAL       reduce using rule 129 (factor -> NUM .)
    OR_EQUAL        reduce using rule 129 (factor -> NUM .)
    XOR_EQUAL       reduce using rule 129 (factor -> NUM .)
    CONCAT_EQUAL    reduce using rule 129 (factor -> NUM .)
    PLUS            reduce using rule 129 (factor -> NUM .)
    MINUS           reduce using rule 129 (factor -> NUM .)
    RBRACKET        reduce using rule 129 (factor -> NUM .)
    AND             reduce using rule 129 (factor -> NUM .)
    OR              reduce using rule 129 (factor -> NUM .)
    RPAREN          reduce using rule 129 (factor -> NUM .)
    SEMI            reduce using rule 129 (factor -> NUM .)
    COMMA           reduce using rule 129 (factor -> NUM .)


state 85

    (130) factor -> STRING .

    MINUSMINUS      reduce using rule 130 (factor -> STRING .)
    PLUSPLUS        reduce using rule 130 (factor -> STRING .)
    TIMES           reduce using rule 130 (factor -> STRING .)
    DIVIDE          reduce using rule 130 (factor -> STRING .)
    LESS            reduce using rule 130 (factor -> STRING .)
    LESSEQUAL       reduce using rule 130 (factor -> STRING .)
    GREATER         reduce using rule 130 (factor -> STRING .)
    GREATEREQUAL    reduce using rule 130 (factor -> STRING .)
    DEQUAL          reduce using rule 130 (factor -> STRING .)
    DISTINT         reduce using rule 130 (factor -> STRING .)
    ISEQUAL         reduce using rule 130 (factor -> STRING .)
    IS_IDENTICAL    reduce using rule 130 (factor -> STRING .)
    IS_NOT_IDENTICAL reduce using rule 130 (factor -> STRING .)
    SR_EQUAL        reduce using rule 130 (factor -> STRING .)
    SL_EQUAL        reduce using rule 130 (factor -> STRING .)
    AND_EQUAL       reduce using rule 130 (factor -> STRING .)
    OR_EQUAL        reduce using rule 130 (factor -> STRING .)
    XOR_EQUAL       reduce using rule 130 (factor -> STRING .)
    CONCAT_EQUAL    reduce using rule 130 (factor -> STRING .)
    PLUS            reduce using rule 130 (factor -> STRING .)
    MINUS           reduce using rule 130 (factor -> STRING .)
    RBRACKET        reduce using rule 130 (factor -> STRING .)
    AND             reduce using rule 130 (factor -> STRING .)
    OR              reduce using rule 130 (factor -> STRING .)
    RPAREN          reduce using rule 130 (factor -> STRING .)
    SEMI            reduce using rule 130 (factor -> STRING .)
    COMMA           reduce using rule 130 (factor -> STRING .)


state 86

    (131) factor -> boolean .

    MINUSMINUS      reduce using rule 131 (factor -> boolean .)
    PLUSPLUS        reduce using rule 131 (factor -> boolean .)
    TIMES           reduce using rule 131 (factor -> boolean .)
    DIVIDE          reduce using rule 131 (factor -> boolean .)
    LESS            reduce using rule 131 (factor -> boolean .)
    LESSEQUAL       reduce using rule 131 (factor -> boolean .)
    GREATER         reduce using rule 131 (factor -> boolean .)
    GREATEREQUAL    reduce using rule 131 (factor -> boolean .)
    DEQUAL          reduce using rule 131 (factor -> boolean .)
    DISTINT         reduce using rule 131 (factor -> boolean .)
    ISEQUAL         reduce using rule 131 (factor -> boolean .)
    IS_IDENTICAL    reduce using rule 131 (factor -> boolean .)
    IS_NOT_IDENTICAL reduce using rule 131 (factor -> boolean .)
    SR_EQUAL        reduce using rule 131 (factor -> boolean .)
    SL_EQUAL        reduce using rule 131 (factor -> boolean .)
    AND_EQUAL       reduce using rule 131 (factor -> boolean .)
    OR_EQUAL        reduce using rule 131 (factor -> boolean .)
    XOR_EQUAL       reduce using rule 131 (factor -> boolean .)
    CONCAT_EQUAL    reduce using rule 131 (factor -> boolean .)
    PLUS            reduce using rule 131 (factor -> boolean .)
    MINUS           reduce using rule 131 (factor -> boolean .)
    RBRACKET        reduce using rule 131 (factor -> boolean .)
    AND             reduce using rule 131 (factor -> boolean .)
    OR              reduce using rule 131 (factor -> boolean .)
    RPAREN          reduce using rule 131 (factor -> boolean .)
    SEMI            reduce using rule 131 (factor -> boolean .)
    COMMA           reduce using rule 131 (factor -> boolean .)


state 87

    (35) var_declaration -> TIMESTIMES IDVAR SEMI .
    (36) var_declaration -> TIMESTIMES IDVAR SEMI . var_declaration
    (33) var_declaration -> . IDVAR SEMI var_declaration
    (34) var_declaration -> . IDVAR SEMI
    (35) var_declaration -> . TIMESTIMES IDVAR SEMI
    (36) var_declaration -> . TIMESTIMES IDVAR SEMI var_declaration
    (37) var_declaration -> . assing_var IGUAL NUM SEMI var_declaration
    (38) var_declaration -> . assing_var IGUAL NUM SEMI
    (39) var_declaration -> . assing_var IGUAL STRING SEMI var_declaration
    (40) var_declaration -> . assing_var IGUAL STRING SEMI
    (41) var_declaration -> . assing_var IGUAL boolean SEMI var_declaration
    (42) var_declaration -> . assing_var IGUAL boolean SEMI
    (43) var_declaration -> . assing_var IGUAL IDVAR SEMI var_declaration
    (44) var_declaration -> . assing_var IGUAL IDVAR SEMI
    (45) var_declaration -> . AMPERSANT IDVAR SEMI var_declaration
    (46) var_declaration -> . AMPERSANT IDVAR IGUAL IDVAR SEMI selection_stmt
    (47) var_declaration -> . AMPERSANT IDVAR SEMI
    (48) var_declaration -> . assing_var IGUAL simple_expression SEMI
    (49) assing_var -> . var
    (50) assing_var -> . var ARROW ID
    (98) var -> . IDVAR
    (99) var -> . IDVAR LBRACKET expression RBRACKET

    IDVAR           reduce using rule 35 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    TIMESTIMES      reduce using rule 35 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    AMPERSANT       reduce using rule 35 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    FUNCTION        reduce using rule 35 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    PRIVATE         reduce using rule 35 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    PUBLIC          reduce using rule 35 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    PROTECTED       reduce using rule 35 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    REQUIRE         reduce using rule 35 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    INCLUDE         reduce using rule 35 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    CLASS           reduce using rule 35 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    IF              reduce using rule 35 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    SWITCH          reduce using rule 35 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    CASE            reduce using rule 35 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    DEFAULT         reduce using rule 35 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    FOR             reduce using rule 35 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    WHILE           reduce using rule 35 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    DO              reduce using rule 35 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    ID              reduce using rule 35 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    ECHO            reduce using rule 35 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    CLOSETAG        reduce using rule 35 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    SEMI            reduce using rule 35 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    RBLOCK          reduce using rule 35 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    LBLOCK          reduce using rule 35 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    RETURN          reduce using rule 35 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    LPAREN          reduce using rule 35 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    NUM             reduce using rule 35 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    STRING          reduce using rule 35 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    TRUE            reduce using rule 35 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    FALSE           reduce using rule 35 (var_declaration -> TIMESTIMES IDVAR SEMI .)

  ! IDVAR           [ shift and go to state 14 ]
  ! TIMESTIMES      [ shift and go to state 15 ]
  ! AMPERSANT       [ shift and go to state 17 ]

    var_declaration                shift and go to state 158
    assing_var                     shift and go to state 16
    var                            shift and go to state 29

state 88

    (37) var_declaration -> assing_var IGUAL NUM . SEMI var_declaration
    (38) var_declaration -> assing_var IGUAL NUM . SEMI
    (129) factor -> NUM .

  ! shift/reduce conflict for SEMI resolved as shift
    SEMI            shift and go to state 159
    MINUSMINUS      reduce using rule 129 (factor -> NUM .)
    PLUSPLUS        reduce using rule 129 (factor -> NUM .)
    TIMES           reduce using rule 129 (factor -> NUM .)
    DIVIDE          reduce using rule 129 (factor -> NUM .)
    LESS            reduce using rule 129 (factor -> NUM .)
    LESSEQUAL       reduce using rule 129 (factor -> NUM .)
    GREATER         reduce using rule 129 (factor -> NUM .)
    GREATEREQUAL    reduce using rule 129 (factor -> NUM .)
    DEQUAL          reduce using rule 129 (factor -> NUM .)
    DISTINT         reduce using rule 129 (factor -> NUM .)
    ISEQUAL         reduce using rule 129 (factor -> NUM .)
    IS_IDENTICAL    reduce using rule 129 (factor -> NUM .)
    IS_NOT_IDENTICAL reduce using rule 129 (factor -> NUM .)
    SR_EQUAL        reduce using rule 129 (factor -> NUM .)
    SL_EQUAL        reduce using rule 129 (factor -> NUM .)
    AND_EQUAL       reduce using rule 129 (factor -> NUM .)
    OR_EQUAL        reduce using rule 129 (factor -> NUM .)
    XOR_EQUAL       reduce using rule 129 (factor -> NUM .)
    CONCAT_EQUAL    reduce using rule 129 (factor -> NUM .)
    PLUS            reduce using rule 129 (factor -> NUM .)
    MINUS           reduce using rule 129 (factor -> NUM .)

  ! SEMI            [ reduce using rule 129 (factor -> NUM .) ]


state 89

    (39) var_declaration -> assing_var IGUAL STRING . SEMI var_declaration
    (40) var_declaration -> assing_var IGUAL STRING . SEMI
    (130) factor -> STRING .

  ! shift/reduce conflict for SEMI resolved as shift
    SEMI            shift and go to state 160
    MINUSMINUS      reduce using rule 130 (factor -> STRING .)
    PLUSPLUS        reduce using rule 130 (factor -> STRING .)
    TIMES           reduce using rule 130 (factor -> STRING .)
    DIVIDE          reduce using rule 130 (factor -> STRING .)
    LESS            reduce using rule 130 (factor -> STRING .)
    LESSEQUAL       reduce using rule 130 (factor -> STRING .)
    GREATER         reduce using rule 130 (factor -> STRING .)
    GREATEREQUAL    reduce using rule 130 (factor -> STRING .)
    DEQUAL          reduce using rule 130 (factor -> STRING .)
    DISTINT         reduce using rule 130 (factor -> STRING .)
    ISEQUAL         reduce using rule 130 (factor -> STRING .)
    IS_IDENTICAL    reduce using rule 130 (factor -> STRING .)
    IS_NOT_IDENTICAL reduce using rule 130 (factor -> STRING .)
    SR_EQUAL        reduce using rule 130 (factor -> STRING .)
    SL_EQUAL        reduce using rule 130 (factor -> STRING .)
    AND_EQUAL       reduce using rule 130 (factor -> STRING .)
    OR_EQUAL        reduce using rule 130 (factor -> STRING .)
    XOR_EQUAL       reduce using rule 130 (factor -> STRING .)
    CONCAT_EQUAL    reduce using rule 130 (factor -> STRING .)
    PLUS            reduce using rule 130 (factor -> STRING .)
    MINUS           reduce using rule 130 (factor -> STRING .)

  ! SEMI            [ reduce using rule 130 (factor -> STRING .) ]


state 90

    (41) var_declaration -> assing_var IGUAL boolean . SEMI var_declaration
    (42) var_declaration -> assing_var IGUAL boolean . SEMI
    (131) factor -> boolean .

  ! shift/reduce conflict for SEMI resolved as shift
    SEMI            shift and go to state 161
    MINUSMINUS      reduce using rule 131 (factor -> boolean .)
    PLUSPLUS        reduce using rule 131 (factor -> boolean .)
    TIMES           reduce using rule 131 (factor -> boolean .)
    DIVIDE          reduce using rule 131 (factor -> boolean .)
    LESS            reduce using rule 131 (factor -> boolean .)
    LESSEQUAL       reduce using rule 131 (factor -> boolean .)
    GREATER         reduce using rule 131 (factor -> boolean .)
    GREATEREQUAL    reduce using rule 131 (factor -> boolean .)
    DEQUAL          reduce using rule 131 (factor -> boolean .)
    DISTINT         reduce using rule 131 (factor -> boolean .)
    ISEQUAL         reduce using rule 131 (factor -> boolean .)
    IS_IDENTICAL    reduce using rule 131 (factor -> boolean .)
    IS_NOT_IDENTICAL reduce using rule 131 (factor -> boolean .)
    SR_EQUAL        reduce using rule 131 (factor -> boolean .)
    SL_EQUAL        reduce using rule 131 (factor -> boolean .)
    AND_EQUAL       reduce using rule 131 (factor -> boolean .)
    OR_EQUAL        reduce using rule 131 (factor -> boolean .)
    XOR_EQUAL       reduce using rule 131 (factor -> boolean .)
    CONCAT_EQUAL    reduce using rule 131 (factor -> boolean .)
    PLUS            reduce using rule 131 (factor -> boolean .)
    MINUS           reduce using rule 131 (factor -> boolean .)

  ! SEMI            [ reduce using rule 131 (factor -> boolean .) ]


state 91

    (43) var_declaration -> assing_var IGUAL IDVAR . SEMI var_declaration
    (44) var_declaration -> assing_var IGUAL IDVAR . SEMI
    (132) factor -> IDVAR . LPAREN args RPAREN
    (98) var -> IDVAR .
    (99) var -> IDVAR . LBRACKET expression RBRACKET

  ! shift/reduce conflict for SEMI resolved as shift
    SEMI            shift and go to state 162
    LPAREN          shift and go to state 128
    MINUSMINUS      reduce using rule 98 (var -> IDVAR .)
    PLUSPLUS        reduce using rule 98 (var -> IDVAR .)
    TIMES           reduce using rule 98 (var -> IDVAR .)
    DIVIDE          reduce using rule 98 (var -> IDVAR .)
    LESS            reduce using rule 98 (var -> IDVAR .)
    LESSEQUAL       reduce using rule 98 (var -> IDVAR .)
    GREATER         reduce using rule 98 (var -> IDVAR .)
    GREATEREQUAL    reduce using rule 98 (var -> IDVAR .)
    DEQUAL          reduce using rule 98 (var -> IDVAR .)
    DISTINT         reduce using rule 98 (var -> IDVAR .)
    ISEQUAL         reduce using rule 98 (var -> IDVAR .)
    IS_IDENTICAL    reduce using rule 98 (var -> IDVAR .)
    IS_NOT_IDENTICAL reduce using rule 98 (var -> IDVAR .)
    SR_EQUAL        reduce using rule 98 (var -> IDVAR .)
    SL_EQUAL        reduce using rule 98 (var -> IDVAR .)
    AND_EQUAL       reduce using rule 98 (var -> IDVAR .)
    OR_EQUAL        reduce using rule 98 (var -> IDVAR .)
    XOR_EQUAL       reduce using rule 98 (var -> IDVAR .)
    CONCAT_EQUAL    reduce using rule 98 (var -> IDVAR .)
    PLUS            reduce using rule 98 (var -> IDVAR .)
    MINUS           reduce using rule 98 (var -> IDVAR .)
    LBRACKET        shift and go to state 41

  ! SEMI            [ reduce using rule 98 (var -> IDVAR .) ]


state 92

    (48) var_declaration -> assing_var IGUAL simple_expression . SEMI

    SEMI            shift and go to state 163


state 93

    (128) factor -> var .

    MINUSMINUS      reduce using rule 128 (factor -> var .)
    PLUSPLUS        reduce using rule 128 (factor -> var .)
    TIMES           reduce using rule 128 (factor -> var .)
    DIVIDE          reduce using rule 128 (factor -> var .)
    LESS            reduce using rule 128 (factor -> var .)
    LESSEQUAL       reduce using rule 128 (factor -> var .)
    GREATER         reduce using rule 128 (factor -> var .)
    GREATEREQUAL    reduce using rule 128 (factor -> var .)
    DEQUAL          reduce using rule 128 (factor -> var .)
    DISTINT         reduce using rule 128 (factor -> var .)
    ISEQUAL         reduce using rule 128 (factor -> var .)
    IS_IDENTICAL    reduce using rule 128 (factor -> var .)
    IS_NOT_IDENTICAL reduce using rule 128 (factor -> var .)
    SR_EQUAL        reduce using rule 128 (factor -> var .)
    SL_EQUAL        reduce using rule 128 (factor -> var .)
    AND_EQUAL       reduce using rule 128 (factor -> var .)
    OR_EQUAL        reduce using rule 128 (factor -> var .)
    XOR_EQUAL       reduce using rule 128 (factor -> var .)
    CONCAT_EQUAL    reduce using rule 128 (factor -> var .)
    PLUS            reduce using rule 128 (factor -> var .)
    MINUS           reduce using rule 128 (factor -> var .)
    SEMI            reduce using rule 128 (factor -> var .)
    RBRACKET        reduce using rule 128 (factor -> var .)
    AND             reduce using rule 128 (factor -> var .)
    OR              reduce using rule 128 (factor -> var .)
    RPAREN          reduce using rule 128 (factor -> var .)
    COMMA           reduce using rule 128 (factor -> var .)


state 94

    (45) var_declaration -> AMPERSANT IDVAR SEMI . var_declaration
    (47) var_declaration -> AMPERSANT IDVAR SEMI .
    (33) var_declaration -> . IDVAR SEMI var_declaration
    (34) var_declaration -> . IDVAR SEMI
    (35) var_declaration -> . TIMESTIMES IDVAR SEMI
    (36) var_declaration -> . TIMESTIMES IDVAR SEMI var_declaration
    (37) var_declaration -> . assing_var IGUAL NUM SEMI var_declaration
    (38) var_declaration -> . assing_var IGUAL NUM SEMI
    (39) var_declaration -> . assing_var IGUAL STRING SEMI var_declaration
    (40) var_declaration -> . assing_var IGUAL STRING SEMI
    (41) var_declaration -> . assing_var IGUAL boolean SEMI var_declaration
    (42) var_declaration -> . assing_var IGUAL boolean SEMI
    (43) var_declaration -> . assing_var IGUAL IDVAR SEMI var_declaration
    (44) var_declaration -> . assing_var IGUAL IDVAR SEMI
    (45) var_declaration -> . AMPERSANT IDVAR SEMI var_declaration
    (46) var_declaration -> . AMPERSANT IDVAR IGUAL IDVAR SEMI selection_stmt
    (47) var_declaration -> . AMPERSANT IDVAR SEMI
    (48) var_declaration -> . assing_var IGUAL simple_expression SEMI
    (49) assing_var -> . var
    (50) assing_var -> . var ARROW ID
    (98) var -> . IDVAR
    (99) var -> . IDVAR LBRACKET expression RBRACKET

    IDVAR           reduce using rule 47 (var_declaration -> AMPERSANT IDVAR SEMI .)
    TIMESTIMES      reduce using rule 47 (var_declaration -> AMPERSANT IDVAR SEMI .)
    AMPERSANT       reduce using rule 47 (var_declaration -> AMPERSANT IDVAR SEMI .)
    FUNCTION        reduce using rule 47 (var_declaration -> AMPERSANT IDVAR SEMI .)
    PRIVATE         reduce using rule 47 (var_declaration -> AMPERSANT IDVAR SEMI .)
    PUBLIC          reduce using rule 47 (var_declaration -> AMPERSANT IDVAR SEMI .)
    PROTECTED       reduce using rule 47 (var_declaration -> AMPERSANT IDVAR SEMI .)
    REQUIRE         reduce using rule 47 (var_declaration -> AMPERSANT IDVAR SEMI .)
    INCLUDE         reduce using rule 47 (var_declaration -> AMPERSANT IDVAR SEMI .)
    CLASS           reduce using rule 47 (var_declaration -> AMPERSANT IDVAR SEMI .)
    IF              reduce using rule 47 (var_declaration -> AMPERSANT IDVAR SEMI .)
    SWITCH          reduce using rule 47 (var_declaration -> AMPERSANT IDVAR SEMI .)
    CASE            reduce using rule 47 (var_declaration -> AMPERSANT IDVAR SEMI .)
    DEFAULT         reduce using rule 47 (var_declaration -> AMPERSANT IDVAR SEMI .)
    FOR             reduce using rule 47 (var_declaration -> AMPERSANT IDVAR SEMI .)
    WHILE           reduce using rule 47 (var_declaration -> AMPERSANT IDVAR SEMI .)
    DO              reduce using rule 47 (var_declaration -> AMPERSANT IDVAR SEMI .)
    ID              reduce using rule 47 (var_declaration -> AMPERSANT IDVAR SEMI .)
    ECHO            reduce using rule 47 (var_declaration -> AMPERSANT IDVAR SEMI .)
    CLOSETAG        reduce using rule 47 (var_declaration -> AMPERSANT IDVAR SEMI .)
    SEMI            reduce using rule 47 (var_declaration -> AMPERSANT IDVAR SEMI .)
    RBLOCK          reduce using rule 47 (var_declaration -> AMPERSANT IDVAR SEMI .)
    LBLOCK          reduce using rule 47 (var_declaration -> AMPERSANT IDVAR SEMI .)
    RETURN          reduce using rule 47 (var_declaration -> AMPERSANT IDVAR SEMI .)
    LPAREN          reduce using rule 47 (var_declaration -> AMPERSANT IDVAR SEMI .)
    NUM             reduce using rule 47 (var_declaration -> AMPERSANT IDVAR SEMI .)
    STRING          reduce using rule 47 (var_declaration -> AMPERSANT IDVAR SEMI .)
    TRUE            reduce using rule 47 (var_declaration -> AMPERSANT IDVAR SEMI .)
    FALSE           reduce using rule 47 (var_declaration -> AMPERSANT IDVAR SEMI .)

  ! IDVAR           [ shift and go to state 14 ]
  ! TIMESTIMES      [ shift and go to state 15 ]
  ! AMPERSANT       [ shift and go to state 17 ]

    var_declaration                shift and go to state 164
    assing_var                     shift and go to state 16
    var                            shift and go to state 29

state 95

    (46) var_declaration -> AMPERSANT IDVAR IGUAL . IDVAR SEMI selection_stmt

    IDVAR           shift and go to state 165


state 96

    (58) fun_declaration -> FUNCTION ID LPAREN . params RPAREN
    (59) fun_declaration -> FUNCTION ID LPAREN . params RPAREN compount_stmt
    (60) params -> . param_list
    (61) params -> . empty
    (62) param_list -> . param_list COMMA param_list
    (63) param_list -> . param
    (143) empty -> .
    (64) param -> . IDVAR
    (65) param -> . IDVAR LBRACKET RBRACKET

    RPAREN          reduce using rule 143 (empty -> .)
    IDVAR           shift and go to state 170

    params                         shift and go to state 166
    param_list                     shift and go to state 167
    empty                          shift and go to state 168
    param                          shift and go to state 169

state 97

    (140) typeclass -> ID IDVAR EQUAL . NEW constructor SEMI

    NEW             shift and go to state 171


state 98

    (19) header_declaration -> REQUIRE LPAREN STRING . RPAREN SEMI

    RPAREN          shift and go to state 172


state 99

    (20) header_declaration -> INCLUDE LPAREN STRING . RPAREN SEMI

    RPAREN          shift and go to state 173


state 100

    (22) class_declaration -> CLASS ID LBLOCK . attributes RBLOCK
    (23) attributes -> . attribute
    (24) attributes -> . attribute attributes
    (25) attribute -> . attribute area var_declaration
    (26) attribute -> . area var_declaration
    (27) attribute -> . attribute area fun_declaration
    (28) attribute -> . area fun_declaration
    (29) attribute -> . fun_declaration
    (30) area -> . PRIVATE
    (31) area -> . PUBLIC
    (32) area -> . PROTECTED
    (58) fun_declaration -> . FUNCTION ID LPAREN params RPAREN
    (59) fun_declaration -> . FUNCTION ID LPAREN params RPAREN compount_stmt

    PRIVATE         shift and go to state 20
    PUBLIC          shift and go to state 21
    PROTECTED       shift and go to state 22
    FUNCTION        shift and go to state 18

    attributes                     shift and go to state 174
    attribute                      shift and go to state 175
    area                           shift and go to state 176
    fun_declaration                shift and go to state 177

state 101

    (79) selection_stmt -> IF LPAREN expression . RPAREN statement
    (80) selection_stmt -> IF LPAREN expression . RPAREN statement selection
    (95) expression -> expression . AND expression
    (96) expression -> expression . OR expression

    RPAREN          shift and go to state 178
    AND             shift and go to state 130
    OR              shift and go to state 131


state 102

    (83) selection_stmt -> SWITCH LPAREN var . RPAREN statement

    RPAREN          shift and go to state 179


state 103

    (98) var -> IDVAR .
    (99) var -> IDVAR . LBRACKET expression RBRACKET

    RPAREN          reduce using rule 98 (var -> IDVAR .)
    LBRACKET        shift and go to state 41


state 104

    (50) assing_var -> var ARROW ID .

    EQUAL           reduce using rule 50 (assing_var -> var ARROW ID .)
    MUL_EQUAL       reduce using rule 50 (assing_var -> var ARROW ID .)
    DIV_EQUAL       reduce using rule 50 (assing_var -> var ARROW ID .)
    CONCAT_EQUAL    reduce using rule 50 (assing_var -> var ARROW ID .)
    MOD_EQUAL       reduce using rule 50 (assing_var -> var ARROW ID .)
    PLUS_EQUAL      reduce using rule 50 (assing_var -> var ARROW ID .)
    MINUS_EQUAL     reduce using rule 50 (assing_var -> var ARROW ID .)
    RBRACKET        reduce using rule 50 (assing_var -> var ARROW ID .)
    AND             reduce using rule 50 (assing_var -> var ARROW ID .)
    OR              reduce using rule 50 (assing_var -> var ARROW ID .)
    RPAREN          reduce using rule 50 (assing_var -> var ARROW ID .)
    SEMI            reduce using rule 50 (assing_var -> var ARROW ID .)
    COMMA           reduce using rule 50 (assing_var -> var ARROW ID .)


state 105

    (84) selection_stmt -> CASE NUM COLON . statement BREAK SEMI
    (71) statement -> . expression_stmt
    (72) statement -> . compount_stmt
    (73) statement -> . selection_stmt
    (74) statement -> . iteration_stmt
    (75) statement -> . return_stmt
    (76) statement -> . class_declaration
    (77) statement -> . echo_stmt
    (78) expression_stmt -> . expression SEMI
    (66) compount_stmt -> . LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK
    (79) selection_stmt -> . IF LPAREN expression RPAREN statement
    (80) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (83) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (84) selection_stmt -> . CASE NUM COLON statement BREAK SEMI
    (85) selection_stmt -> . CASE STRING COLON statement BREAK SEMI
    (86) selection_stmt -> . DEFAULT COLON statement BREAK SEMI
    (87) iteration_stmt -> . FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN statement
    (88) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (89) iteration_stmt -> . DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression RPAREN
    (90) return_stmt -> . RETURN SEMI
    (91) return_stmt -> . RETURN expression SEMI
    (21) class_declaration -> . area CLASS ID LBLOCK attributes RBLOCK
    (22) class_declaration -> . CLASS ID LBLOCK attributes RBLOCK
    (13) echo_stmt -> . echo_stmt ECHO STRING SEMI
    (14) echo_stmt -> . echo_stmt ECHO IDVAR SEMI
    (15) echo_stmt -> . empty
    (16) echo_stmt -> . echo_stmt ECHO NUM SEMI
    (17) echo_stmt -> . echo_stmt ECHO boolean SEMI
    (18) echo_stmt -> . echo_stmt ECHO fun_declaration SEMI
    (92) expression -> . assing_var EQUAL expression
    (93) expression -> . simple_expression
    (94) expression -> . assing_var EQUAL AMPERSANT IDVAR
    (95) expression -> . expression AND expression
    (96) expression -> . expression OR expression
    (97) expression -> . assing_var
    (30) area -> . PRIVATE
    (31) area -> . PUBLIC
    (32) area -> . PROTECTED
    (143) empty -> .
    (49) assing_var -> . var
    (50) assing_var -> . var ARROW ID
    (100) simple_expression -> . additive_expression relop additive_expression
    (101) simple_expression -> . additive_expression
    (98) var -> . IDVAR
    (99) var -> . IDVAR LBRACKET expression RBRACKET
    (117) additive_expression -> . additive_expression addop term
    (118) additive_expression -> . term
    (119) additive_expression -> . term MINUSMINUS
    (120) additive_expression -> . term PLUSPLUS
    (123) term -> . term mulop factor
    (124) term -> . factor
    (127) factor -> . LPAREN expression RPAREN
    (128) factor -> . var
    (129) factor -> . NUM
    (130) factor -> . STRING
    (131) factor -> . boolean
    (132) factor -> . IDVAR LPAREN args RPAREN
    (138) boolean -> . TRUE
    (139) boolean -> . FALSE

    LBLOCK          shift and go to state 116
    IF              shift and go to state 27
