Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    APOSTROPHE
    AS
    CALLABLE
    CATCH
    CLONE
    CLOSETAGAL
    COMMENTS
    COMMENTS_C99
    CONST
    CONTINUE
    DECLARE
    DIE
    DOT_DOT
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINALLY
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    PLUSEQUAL
    QUOTES
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    XOR
    __HALT_COMPILER

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 152 (factor -> NUM .)
    MINUS           reduce using rule 152 (factor -> NUM .)
    SEMI            reduce using rule 152 (factor -> NUM .)
    RBRACKET        reduce using rule 152 (factor -> NUM .)
    AND             reduce using rule 152 (factor -> NUM .)
    OR              reduce using rule 152 (factor -> NUM .)
    COMMA           reduce using rule 152 (factor -> NUM .)
    RPAREN          reduce using rule 152 (factor -> NUM .)
    DARROW          reduce using rule 152 (factor -> NUM .)


state 106

    (153) factor -> STRING .

    MINUSMINUS      reduce using rule 153 (factor -> STRING .)
    PLUSPLUS        reduce using rule 153 (factor -> STRING .)
    TIMES           reduce using rule 153 (factor -> STRING .)
    DIVIDE          reduce using rule 153 (factor -> STRING .)
    LESS            reduce using rule 153 (factor -> STRING .)
    LESSEQUAL       reduce using rule 153 (factor -> STRING .)
    GREATER         reduce using rule 153 (factor -> STRING .)
    GREATEREQUAL    reduce using rule 153 (factor -> STRING .)
    DEQUAL          reduce using rule 153 (factor -> STRING .)
    DISTINT         reduce using rule 153 (factor -> STRING .)
    ISEQUAL         reduce using rule 153 (factor -> STRING .)
    IS_IDENTICAL    reduce using rule 153 (factor -> STRING .)
    IS_NOT_IDENTICAL reduce using rule 153 (factor -> STRING .)
    SR_EQUAL        reduce using rule 153 (factor -> STRING .)
    SL_EQUAL        reduce using rule 153 (factor -> STRING .)
    AND_EQUAL       reduce using rule 153 (factor -> STRING .)
    OR_EQUAL        reduce using rule 153 (factor -> STRING .)
    XOR_EQUAL       reduce using rule 153 (factor -> STRING .)
    CONCAT_EQUAL    reduce using rule 153 (factor -> STRING .)
    PLUS            reduce using rule 153 (factor -> STRING .)
    MINUS           reduce using rule 153 (factor -> STRING .)
    SEMI            reduce using rule 153 (factor -> STRING .)
    RBRACKET        reduce using rule 153 (factor -> STRING .)
    AND             reduce using rule 153 (factor -> STRING .)
    OR              reduce using rule 153 (factor -> STRING .)
    COMMA           reduce using rule 153 (factor -> STRING .)
    RPAREN          reduce using rule 153 (factor -> STRING .)
    DARROW          reduce using rule 153 (factor -> STRING .)


state 107

    (154) factor -> boolean .

    MINUSMINUS      reduce using rule 154 (factor -> boolean .)
    PLUSPLUS        reduce using rule 154 (factor -> boolean .)
    TIMES           reduce using rule 154 (factor -> boolean .)
    DIVIDE          reduce using rule 154 (factor -> boolean .)
    LESS            reduce using rule 154 (factor -> boolean .)
    LESSEQUAL       reduce using rule 154 (factor -> boolean .)
    GREATER         reduce using rule 154 (factor -> boolean .)
    GREATEREQUAL    reduce using rule 154 (factor -> boolean .)
    DEQUAL          reduce using rule 154 (factor -> boolean .)
    DISTINT         reduce using rule 154 (factor -> boolean .)
    ISEQUAL         reduce using rule 154 (factor -> boolean .)
    IS_IDENTICAL    reduce using rule 154 (factor -> boolean .)
    IS_NOT_IDENTICAL reduce using rule 154 (factor -> boolean .)
    SR_EQUAL        reduce using rule 154 (factor -> boolean .)
    SL_EQUAL        reduce using rule 154 (factor -> boolean .)
    AND_EQUAL       reduce using rule 154 (factor -> boolean .)
    OR_EQUAL        reduce using rule 154 (factor -> boolean .)
    XOR_EQUAL       reduce using rule 154 (factor -> boolean .)
    CONCAT_EQUAL    reduce using rule 154 (factor -> boolean .)
    PLUS            reduce using rule 154 (factor -> boolean .)
    MINUS           reduce using rule 154 (factor -> boolean .)
    SEMI            reduce using rule 154 (factor -> boolean .)
    RBRACKET        reduce using rule 154 (factor -> boolean .)
    AND             reduce using rule 154 (factor -> boolean .)
    OR              reduce using rule 154 (factor -> boolean .)
    COMMA           reduce using rule 154 (factor -> boolean .)
    RPAREN          reduce using rule 154 (factor -> boolean .)
    DARROW          reduce using rule 154 (factor -> boolean .)


state 108

    (164) typeclass -> IDVAR EQUAL NEW . constructor SEMI
    (165) constructor -> . ID LPAREN RPAREN
    (166) constructor -> . ID LPAREN args RPAREN

    ID              shift and go to state 197

    constructor                    shift and go to state 196

state 109

    (120) var -> IDVAR .
    (121) var -> IDVAR . LBRACKET expression RBRACKET
    (155) factor -> IDVAR . LPAREN args RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    ARROW           reduce using rule 120 (var -> IDVAR .)
    DARROW          reduce using rule 120 (var -> IDVAR .)
    EQUAL           reduce using rule 120 (var -> IDVAR .)
    RBRACKET        reduce using rule 120 (var -> IDVAR .)
    AND             reduce using rule 120 (var -> IDVAR .)
    OR              reduce using rule 120 (var -> IDVAR .)
    MINUSMINUS      reduce using rule 120 (var -> IDVAR .)
    PLUSPLUS        reduce using rule 120 (var -> IDVAR .)
    TIMES           reduce using rule 120 (var -> IDVAR .)
    DIVIDE          reduce using rule 120 (var -> IDVAR .)
    LESS            reduce using rule 120 (var -> IDVAR .)
    LESSEQUAL       reduce using rule 120 (var -> IDVAR .)
    GREATER         reduce using rule 120 (var -> IDVAR .)
    GREATEREQUAL    reduce using rule 120 (var -> IDVAR .)
    DEQUAL          reduce using rule 120 (var -> IDVAR .)
    DISTINT         reduce using rule 120 (var -> IDVAR .)
    ISEQUAL         reduce using rule 120 (var -> IDVAR .)
    IS_IDENTICAL    reduce using rule 120 (var -> IDVAR .)
    IS_NOT_IDENTICAL reduce using rule 120 (var -> IDVAR .)
    SR_EQUAL        reduce using rule 120 (var -> IDVAR .)
    SL_EQUAL        reduce using rule 120 (var -> IDVAR .)
    AND_EQUAL       reduce using rule 120 (var -> IDVAR .)
    OR_EQUAL        reduce using rule 120 (var -> IDVAR .)
    XOR_EQUAL       reduce using rule 120 (var -> IDVAR .)
    CONCAT_EQUAL    reduce using rule 120 (var -> IDVAR .)
    PLUS            reduce using rule 120 (var -> IDVAR .)
    MINUS           reduce using rule 120 (var -> IDVAR .)
    RPAREN          reduce using rule 120 (var -> IDVAR .)
    SEMI            reduce using rule 120 (var -> IDVAR .)
    COMMA           reduce using rule 120 (var -> IDVAR .)
    LBRACKET        shift and go to state 48
    LPAREN          shift and go to state 167

  ! LPAREN          [ reduce using rule 120 (var -> IDVAR .) ]


state 110

    (121) var -> IDVAR LBRACKET expression . RBRACKET
    (116) expression -> expression . AND expression
    (117) expression -> expression . OR expression

    RBRACKET        shift and go to state 198
    AND             shift and go to state 199
    OR              shift and go to state 200


state 111

    (113) expression -> assing_var . EQUAL expression
    (115) expression -> assing_var . EQUAL AMPERSANT IDVAR
    (118) expression -> assing_var .
    (76) fun_call -> assing_var . LPAREN params RPAREN

    EQUAL           shift and go to state 201
    RBRACKET        reduce using rule 118 (expression -> assing_var .)
    AND             reduce using rule 118 (expression -> assing_var .)
    OR              reduce using rule 118 (expression -> assing_var .)
    RPAREN          reduce using rule 118 (expression -> assing_var .)
    SEMI            reduce using rule 118 (expression -> assing_var .)
    COMMA           reduce using rule 118 (expression -> assing_var .)
    LPAREN          shift and go to state 57


state 112

    (114) expression -> simple_expression .

    RBRACKET        reduce using rule 114 (expression -> simple_expression .)
    AND             reduce using rule 114 (expression -> simple_expression .)
    OR              reduce using rule 114 (expression -> simple_expression .)
    RPAREN          reduce using rule 114 (expression -> simple_expression .)
    SEMI            reduce using rule 114 (expression -> simple_expression .)
    COMMA           reduce using rule 114 (expression -> simple_expression .)


state 113

    (119) expression -> fun_call .
    (143) additive_expression -> fun_call .

  ! reduce/reduce conflict for RBRACKET resolved using rule 119 (expression -> fun_call .)
  ! reduce/reduce conflict for AND resolved using rule 119 (expression -> fun_call .)
  ! reduce/reduce conflict for OR resolved using rule 119 (expression -> fun_call .)
  ! reduce/reduce conflict for RPAREN resolved using rule 119 (expression -> fun_call .)
  ! reduce/reduce conflict for SEMI resolved using rule 119 (expression -> fun_call .)
  ! reduce/reduce conflict for COMMA resolved using rule 119 (expression -> fun_call .)
    RBRACKET        reduce using rule 119 (expression -> fun_call .)
    AND             reduce using rule 119 (expression -> fun_call .)
    OR              reduce using rule 119 (expression -> fun_call .)
    RPAREN          reduce using rule 119 (expression -> fun_call .)
    SEMI            reduce using rule 119 (expression -> fun_call .)
    COMMA           reduce using rule 119 (expression -> fun_call .)
    LESS            reduce using rule 143 (additive_expression -> fun_call .)
    LESSEQUAL       reduce using rule 143 (additive_expression -> fun_call .)
    GREATER         reduce using rule 143 (additive_expression -> fun_call .)
    GREATEREQUAL    reduce using rule 143 (additive_expression -> fun_call .)
    DEQUAL          reduce using rule 143 (additive_expression -> fun_call .)
    DISTINT         reduce using rule 143 (additive_expression -> fun_call .)
    ISEQUAL         reduce using rule 143 (additive_expression -> fun_call .)
    IS_IDENTICAL    reduce using rule 143 (additive_expression -> fun_call .)
    IS_NOT_IDENTICAL reduce using rule 143 (additive_expression -> fun_call .)
    SR_EQUAL        reduce using rule 143 (additive_expression -> fun_call .)
    SL_EQUAL        reduce using rule 143 (additive_expression -> fun_call .)
    AND_EQUAL       reduce using rule 143 (additive_expression -> fun_call .)
    OR_EQUAL        reduce using rule 143 (additive_expression -> fun_call .)
    XOR_EQUAL       reduce using rule 143 (additive_expression -> fun_call .)
    CONCAT_EQUAL    reduce using rule 143 (additive_expression -> fun_call .)
    PLUS            reduce using rule 143 (additive_expression -> fun_call .)
    MINUS           reduce using rule 143 (additive_expression -> fun_call .)

  ! RBRACKET        [ reduce using rule 143 (additive_expression -> fun_call .) ]
  ! AND             [ reduce using rule 143 (additive_expression -> fun_call .) ]
  ! OR              [ reduce using rule 143 (additive_expression -> fun_call .) ]
  ! RPAREN          [ reduce using rule 143 (additive_expression -> fun_call .) ]
  ! SEMI            [ reduce using rule 143 (additive_expression -> fun_call .) ]
  ! COMMA           [ reduce using rule 143 (additive_expression -> fun_call .) ]


state 114

    (63) assing_var -> var .
    (64) assing_var -> var . ARROW ID
    (65) assing_var -> var . DARROW ID
    (151) factor -> var .

  ! reduce/reduce conflict for RBRACKET resolved using rule 63 (assing_var -> var .)
  ! reduce/reduce conflict for AND resolved using rule 63 (assing_var -> var .)
  ! reduce/reduce conflict for OR resolved using rule 63 (assing_var -> var .)
  ! reduce/reduce conflict for RPAREN resolved using rule 63 (assing_var -> var .)
  ! reduce/reduce conflict for SEMI resolved using rule 63 (assing_var -> var .)
  ! reduce/reduce conflict for COMMA resolved using rule 63 (assing_var -> var .)
    EQUAL           reduce using rule 63 (assing_var -> var .)
    LPAREN          reduce using rule 63 (assing_var -> var .)
    RBRACKET        reduce using rule 63 (assing_var -> var .)
    AND             reduce using rule 63 (assing_var -> var .)
    OR              reduce using rule 63 (assing_var -> var .)
    RPAREN          reduce using rule 63 (assing_var -> var .)
    SEMI            reduce using rule 63 (assing_var -> var .)
    COMMA           reduce using rule 63 (assing_var -> var .)
    ARROW           shift and go to state 68
    DARROW          shift and go to state 69
    MINUSMINUS      reduce using rule 151 (factor -> var .)
    PLUSPLUS        reduce using rule 151 (factor -> var .)
    TIMES           reduce using rule 151 (factor -> var .)
    DIVIDE          reduce using rule 151 (factor -> var .)
    LESS            reduce using rule 151 (factor -> var .)
    LESSEQUAL       reduce using rule 151 (factor -> var .)
    GREATER         reduce using rule 151 (factor -> var .)
    GREATEREQUAL    reduce using rule 151 (factor -> var .)
    DEQUAL          reduce using rule 151 (factor -> var .)
    DISTINT         reduce using rule 151 (factor -> var .)
    ISEQUAL         reduce using rule 151 (factor -> var .)
    IS_IDENTICAL    reduce using rule 151 (factor -> var .)
    IS_NOT_IDENTICAL reduce using rule 151 (factor -> var .)
    SR_EQUAL        reduce using rule 151 (factor -> var .)
    SL_EQUAL        reduce using rule 151 (factor -> var .)
    AND_EQUAL       reduce using rule 151 (factor -> var .)
    OR_EQUAL        reduce using rule 151 (factor -> var .)
    XOR_EQUAL       reduce using rule 151 (factor -> var .)
    CONCAT_EQUAL    reduce using rule 151 (factor -> var .)
    PLUS            reduce using rule 151 (factor -> var .)
    MINUS           reduce using rule 151 (factor -> var .)

  ! RBRACKET        [ reduce using rule 151 (factor -> var .) ]
  ! AND             [ reduce using rule 151 (factor -> var .) ]
  ! OR              [ reduce using rule 151 (factor -> var .) ]
  ! RPAREN          [ reduce using rule 151 (factor -> var .) ]
  ! SEMI            [ reduce using rule 151 (factor -> var .) ]
  ! COMMA           [ reduce using rule 151 (factor -> var .) ]


state 115

    (40) var_declaration -> TIMESTIMES IDVAR SEMI .
    (41) var_declaration -> TIMESTIMES IDVAR SEMI . var_declaration
    (38) var_declaration -> . IDVAR SEMI var_declaration
    (39) var_declaration -> . IDVAR SEMI
    (40) var_declaration -> . TIMESTIMES IDVAR SEMI
    (41) var_declaration -> . TIMESTIMES IDVAR SEMI var_declaration
    (42) var_declaration -> . assing_var IGUAL NUM SEMI var_declaration
    (43) var_declaration -> . assing_var IGUAL NUM SEMI
    (44) var_declaration -> . assing_var IGUAL STRING SEMI var_declaration
    (45) var_declaration -> . assing_var IGUAL STRING SEMI
    (46) var_declaration -> . assing_var IGUAL boolean SEMI var_declaration
    (47) var_declaration -> . assing_var IGUAL boolean SEMI
    (48) var_declaration -> . assing_var IGUAL IDVAR SEMI var_declaration
    (49) var_declaration -> . assing_var IGUAL IDVAR SEMI
    (50) var_declaration -> . assing_var IGUAL read_data SEMI
    (51) var_declaration -> . IDVAR IGUAL array_declare SEMI
    (52) var_declaration -> . AMPERSANT IDVAR SEMI var_declaration
    (53) var_declaration -> . AMPERSANT IDVAR IGUAL IDVAR SEMI selection_stmt
    (54) var_declaration -> . AMPERSANT IDVAR SEMI
    (55) var_declaration -> . assing_var IGUAL simple_expression SEMI
    (56) var_declaration -> . IDVAR IGUAL simple_expression SEMI
    (63) assing_var -> . var
    (64) assing_var -> . var ARROW ID
    (65) assing_var -> . var DARROW ID
    (120) var -> . IDVAR
    (121) var -> . IDVAR LBRACKET expression RBRACKET

    IDVAR           reduce using rule 40 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    TIMESTIMES      reduce using rule 40 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    AMPERSANT       reduce using rule 40 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    FUNCTION        reduce using rule 40 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    PRIVATE         reduce using rule 40 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    PUBLIC          reduce using rule 40 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    PROTECTED       reduce using rule 40 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    REQUIRE         reduce using rule 40 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    INCLUDE         reduce using rule 40 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    CLASS           reduce using rule 40 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    IF              reduce using rule 40 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    SWITCH          reduce using rule 40 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    CASE            reduce using rule 40 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    DEFAULT         reduce using rule 40 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    FOR             reduce using rule 40 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    WHILE           reduce using rule 40 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    DO              reduce using rule 40 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    ID              reduce using rule 40 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    PRINT           reduce using rule 40 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    PRINTR          reduce using rule 40 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    VARDUMP         reduce using rule 40 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    ECHO            reduce using rule 40 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    CLOSETAG        reduce using rule 40 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    LPAREN          reduce using rule 40 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    NUM             reduce using rule 40 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    STRING          reduce using rule 40 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    TRUE            reduce using rule 40 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    FALSE           reduce using rule 40 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    RBLOCK          reduce using rule 40 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    LBLOCK          reduce using rule 40 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    RETURN          reduce using rule 40 (var_declaration -> TIMESTIMES IDVAR SEMI .)

  ! IDVAR           [ shift and go to state 92 ]
  ! TIMESTIMES      [ shift and go to state 16 ]
  ! AMPERSANT       [ shift and go to state 18 ]

    var_declaration                shift and go to state 202
    assing_var                     shift and go to state 94
    var                            shift and go to state 30

state 116

    (42) var_declaration -> assing_var IGUAL NUM . SEMI var_declaration
    (43) var_declaration -> assing_var IGUAL NUM . SEMI
    (152) factor -> NUM .

  ! shift/reduce conflict for SEMI resolved as shift
    SEMI            shift and go to state 203
    MINUSMINUS      reduce using rule 152 (factor -> NUM .)
    PLUSPLUS        reduce using rule 152 (factor -> NUM .)
    TIMES           reduce using rule 152 (factor -> NUM .)
    DIVIDE          reduce using rule 152 (factor -> NUM .)
    LESS            reduce using rule 152 (factor -> NUM .)
    LESSEQUAL       reduce using rule 152 (factor -> NUM .)
    GREATER         reduce using rule 152 (factor -> NUM .)
    GREATEREQUAL    reduce using rule 152 (factor -> NUM .)
    DEQUAL          reduce using rule 152 (factor -> NUM .)
    DISTINT         reduce using rule 152 (factor -> NUM .)
    ISEQUAL         reduce using rule 152 (factor -> NUM .)
    IS_IDENTICAL    reduce using rule 152 (factor -> NUM .)
    IS_NOT_IDENTICAL reduce using rule 152 (factor -> NUM .)
    SR_EQUAL        reduce using rule 152 (factor -> NUM .)
    SL_EQUAL        reduce using rule 152 (factor -> NUM .)
    AND_EQUAL       reduce using rule 152 (factor -> NUM .)
    OR_EQUAL        reduce using rule 152 (factor -> NUM .)
    XOR_EQUAL       reduce using rule 152 (factor -> NUM .)
    CONCAT_EQUAL    reduce using rule 152 (factor -> NUM .)
    PLUS            reduce using rule 152 (factor -> NUM .)
    MINUS           reduce using rule 152 (factor -> NUM .)

  ! SEMI            [ reduce using rule 152 (factor -> NUM .) ]


state 117

    (44) var_declaration -> assing_var IGUAL STRING . SEMI var_declaration
    (45) var_declaration -> assing_var IGUAL STRING . SEMI
    (153) factor -> STRING .

  ! shift/reduce conflict for SEMI resolved as shift
    SEMI            shift and go to state 204
    MINUSMINUS      reduce using rule 153 (factor -> STRING .)
    PLUSPLUS        reduce using rule 153 (factor -> STRING .)
    TIMES           reduce using rule 153 (factor -> STRING .)
    DIVIDE          reduce using rule 153 (factor -> STRING .)
    LESS            reduce using rule 153 (factor -> STRING .)
    LESSEQUAL       reduce using rule 153 (factor -> STRING .)
    GREATER         reduce using rule 153 (factor -> STRING .)
    GREATEREQUAL    reduce using rule 153 (factor -> STRING .)
    DEQUAL          reduce using rule 153 (factor -> STRING .)
    DISTINT         reduce using rule 153 (factor -> STRING .)
    ISEQUAL         reduce using rule 153 (factor -> STRING .)
    IS_IDENTICAL    reduce using rule 153 (factor -> STRING .)
    IS_NOT_IDENTICAL reduce using rule 153 (factor -> STRING .)
    SR_EQUAL        reduce using rule 153 (factor -> STRING .)
    SL_EQUAL        reduce using rule 153 (factor -> STRING .)
    AND_EQUAL       reduce using rule 153 (factor -> STRING .)
    OR_EQUAL        reduce using rule 153 (factor -> STRING .)
    XOR_EQUAL       reduce using rule 153 (factor -> STRING .)
    CONCAT_EQUAL    reduce using rule 153 (factor -> STRING .)
    PLUS            reduce using rule 153 (factor -> STRING .)
    MINUS           reduce using rule 153 (factor -> STRING .)

  ! SEMI            [ reduce using rule 153 (factor -> STRING .) ]


state 118

    (46) var_declaration -> assing_var IGUAL boolean . SEMI var_declaration
    (47) var_declaration -> assing_var IGUAL boolean . SEMI
    (154) factor -> boolean .

  ! shift/reduce conflict for SEMI resolved as shift
    SEMI            shift and go to state 205
    MINUSMINUS      reduce using rule 154 (factor -> boolean .)
    PLUSPLUS        reduce using rule 154 (factor -> boolean .)
    TIMES           reduce using rule 154 (factor -> boolean .)
    DIVIDE          reduce using rule 154 (factor -> boolean .)
    LESS            reduce using rule 154 (factor -> boolean .)
    LESSEQUAL       reduce using rule 154 (factor -> boolean .)
    GREATER         reduce using rule 154 (factor -> boolean .)
    GREATEREQUAL    reduce using rule 154 (factor -> boolean .)
    DEQUAL          reduce using rule 154 (factor -> boolean .)
    DISTINT         reduce using rule 154 (factor -> boolean .)
    ISEQUAL         reduce using rule 154 (factor -> boolean .)
    IS_IDENTICAL    reduce using rule 154 (factor -> boolean .)
    IS_NOT_IDENTICAL reduce using rule 154 (factor -> boolean .)
    SR_EQUAL        reduce using rule 154 (factor -> boolean .)
    SL_EQUAL        reduce using rule 154 (factor -> boolean .)
    AND_EQUAL       reduce using rule 154 (factor -> boolean .)
    OR_EQUAL        reduce using rule 154 (factor -> boolean .)
    XOR_EQUAL       reduce using rule 154 (factor -> boolean .)
    CONCAT_EQUAL    reduce using rule 154 (factor -> boolean .)
    PLUS            reduce using rule 154 (factor -> boolean .)
    MINUS           reduce using rule 154 (factor -> boolean .)

  ! SEMI            [ reduce using rule 154 (factor -> boolean .) ]


state 119

    (48) var_declaration -> assing_var IGUAL IDVAR . SEMI var_declaration
    (49) var_declaration -> assing_var IGUAL IDVAR . SEMI
    (155) factor -> IDVAR . LPAREN args RPAREN
    (120) var -> IDVAR .
    (121) var -> IDVAR . LBRACKET expression RBRACKET

  ! shift/reduce conflict for SEMI resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    SEMI            shift and go to state 206
    LPAREN          shift and go to state 167
    ARROW           reduce using rule 120 (var -> IDVAR .)
    DARROW          reduce using rule 120 (var -> IDVAR .)
    MINUSMINUS      reduce using rule 120 (var -> IDVAR .)
    PLUSPLUS        reduce using rule 120 (var -> IDVAR .)
    TIMES           reduce using rule 120 (var -> IDVAR .)
    DIVIDE          reduce using rule 120 (var -> IDVAR .)
    LESS            reduce using rule 120 (var -> IDVAR .)
    LESSEQUAL       reduce using rule 120 (var -> IDVAR .)
    GREATER         reduce using rule 120 (var -> IDVAR .)
    GREATEREQUAL    reduce using rule 120 (var -> IDVAR .)
    DEQUAL          reduce using rule 120 (var -> IDVAR .)
    DISTINT         reduce using rule 120 (var -> IDVAR .)
    ISEQUAL         reduce using rule 120 (var -> IDVAR .)
    IS_IDENTICAL    reduce using rule 120 (var -> IDVAR .)
    IS_NOT_IDENTICAL reduce using rule 120 (var -> IDVAR .)
    SR_EQUAL        reduce using rule 120 (var -> IDVAR .)
    SL_EQUAL        reduce using rule 120 (var -> IDVAR .)
    AND_EQUAL       reduce using rule 120 (var -> IDVAR .)
    OR_EQUAL        reduce using rule 120 (var -> IDVAR .)
    XOR_EQUAL       reduce using rule 120 (var -> IDVAR .)
    CONCAT_EQUAL    reduce using rule 120 (var -> IDVAR .)
    PLUS            reduce using rule 120 (var -> IDVAR .)
    MINUS           reduce using rule 120 (var -> IDVAR .)
    LBRACKET        shift and go to state 48

  ! SEMI            [ reduce using rule 120 (var -> IDVAR .) ]
  ! LPAREN          [ reduce using rule 120 (var -> IDVAR .) ]


state 120

    (50) var_declaration -> assing_var IGUAL read_data . SEMI

    SEMI            shift and go to state 207


state 121

    (55) var_declaration -> assing_var IGUAL simple_expression . SEMI

    SEMI            shift and go to state 208


state 122

    (57) read_data -> POST . LBRACKET STRING RBRACKET

    LBRACKET        shift and go to state 209


state 123

    (58) read_data -> GET . LBRACKET STRING RBRACKET

    LBRACKET        shift and go to state 210


state 124

    (76) fun_call -> assing_var LPAREN params . RPAREN

    RPAREN          shift and go to state 211


state 125

    (80) params -> param_list .

    RPAREN          reduce using rule 80 (params -> param_list .)


state 126

    (81) params -> empty .

    RPAREN          reduce using rule 81 (params -> empty .)


state 127

    (82) param_list -> param .
    (83) param_list -> param . COMMA param_list

    RPAREN          reduce using rule 82 (param_list -> param .)
    COMMA           shift and go to state 212


state 128

    (84) param -> IDVAR .
    (85) param -> IDVAR . LBRACKET RBRACKET
    (155) factor -> IDVAR . LPAREN args RPAREN
    (120) var -> IDVAR .
    (121) var -> IDVAR . LBRACKET expression RBRACKET

  ! reduce/reduce conflict for COMMA resolved using rule 84 (param -> IDVAR .)
  ! reduce/reduce conflict for RPAREN resolved using rule 84 (param -> IDVAR .)
    COMMA           reduce using rule 84 (param -> IDVAR .)
    RPAREN          reduce using rule 84 (param -> IDVAR .)
    LBRACKET        shift and go to state 213
    LPAREN          shift and go to state 167
    TIMES           reduce using rule 120 (var -> IDVAR .)
    DIVIDE          reduce using rule 120 (var -> IDVAR .)

  ! COMMA           [ reduce using rule 120 (var -> IDVAR .) ]
  ! RPAREN          [ reduce using rule 120 (var -> IDVAR .) ]


state 129

    (86) param -> term .
    (146) term -> term . mulop factor
    (148) mulop -> . TIMES
    (149) mulop -> . DIVIDE

    COMMA           reduce using rule 86 (param -> term .)
    RPAREN          reduce using rule 86 (param -> term .)
    TIMES           shift and go to state 194
    DIVIDE          shift and go to state 195

    mulop                          shift and go to state 193

state 130

    (151) factor -> var .

    TIMES           reduce using rule 151 (factor -> var .)
    DIVIDE          reduce using rule 151 (factor -> var .)
    COMMA           reduce using rule 151 (factor -> var .)
    RPAREN          reduce using rule 151 (factor -> var .)
    DARROW          reduce using rule 151 (factor -> var .)
    LESS            reduce using rule 151 (factor -> var .)
    LESSEQUAL       reduce using rule 151 (factor -> var .)
    GREATER         reduce using rule 151 (factor -> var .)
    GREATEREQUAL    reduce using rule 151 (factor -> var .)
    DEQUAL          reduce using rule 151 (factor -> var .)
    DISTINT         reduce using rule 151 (factor -> var .)
    ISEQUAL         reduce using rule 151 (factor -> var .)
    IS_IDENTICAL    reduce using rule 151 (factor -> var .)
    IS_NOT_IDENTICAL reduce using rule 151 (factor -> var .)
    SR_EQUAL        reduce using rule 151 (factor -> var .)
    SL_EQUAL        reduce using rule 151 (factor -> var .)
    AND_EQUAL       reduce using rule 151 (factor -> var .)
    OR_EQUAL        reduce using rule 151 (factor -> var .)
    XOR_EQUAL       reduce using rule 151 (factor -> var .)
    CONCAT_EQUAL    reduce using rule 151 (factor -> var .)
    PLUS            reduce using rule 151 (factor -> var .)
    MINUS           reduce using rule 151 (factor -> var .)
    SEMI            reduce using rule 151 (factor -> var .)
    RBRACKET        reduce using rule 151 (factor -> var .)
    AND             reduce using rule 151 (factor -> var .)
    OR              reduce using rule 151 (factor -> var .)
    MINUSMINUS      reduce using rule 151 (factor -> var .)
    PLUSPLUS        reduce using rule 151 (factor -> var .)


state 131

    (52) var_declaration -> AMPERSANT IDVAR SEMI . var_declaration
    (54) var_declaration -> AMPERSANT IDVAR SEMI .
    (38) var_declaration -> . IDVAR SEMI var_declaration
    (39) var_declaration -> . IDVAR SEMI
