Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    APOSTROPHE
    ARRAY
    AS
    CALLABLE
    CATCH
    CLONE
    CLOSETAGAL
    COMMENTS
    COMMENTS_C99
    CONST
    CONTINUE
    DECLARE
    DIE
    DOT_DOT
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINALLY
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    PLUSEQUAL
    PRINT
    QUOTES
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    XOR
    __HALT_COMPILER

Grammar

Rule 0     S' -> program
    (139) factor -> var .

  ! reduce/reduce conflict for RBRACKET resolved using rule 55 (assing_var -> var .)
  ! reduce/reduce conflict for AND resolved using rule 55 (assing_var -> var .)
  ! reduce/reduce conflict for OR resolved using rule 55 (assing_var -> var .)
  ! reduce/reduce conflict for RPAREN resolved using rule 55 (assing_var -> var .)
  ! reduce/reduce conflict for SEMI resolved using rule 55 (assing_var -> var .)
  ! reduce/reduce conflict for COMMA resolved using rule 55 (assing_var -> var .)
    EQUAL           reduce using rule 55 (assing_var -> var .)
    LPAREN          reduce using rule 55 (assing_var -> var .)
    RBRACKET        reduce using rule 55 (assing_var -> var .)
    AND             reduce using rule 55 (assing_var -> var .)
    OR              reduce using rule 55 (assing_var -> var .)
    RPAREN          reduce using rule 55 (assing_var -> var .)
    SEMI            reduce using rule 55 (assing_var -> var .)
    COMMA           reduce using rule 55 (assing_var -> var .)
    ARROW           shift and go to state 65
    MINUSMINUS      reduce using rule 139 (factor -> var .)
    PLUSPLUS        reduce using rule 139 (factor -> var .)
    TIMES           reduce using rule 139 (factor -> var .)
    DIVIDE          reduce using rule 139 (factor -> var .)
    LESS            reduce using rule 139 (factor -> var .)
    LESSEQUAL       reduce using rule 139 (factor -> var .)
    GREATER         reduce using rule 139 (factor -> var .)
    GREATEREQUAL    reduce using rule 139 (factor -> var .)
    DEQUAL          reduce using rule 139 (factor -> var .)
    DISTINT         reduce using rule 139 (factor -> var .)
    ISEQUAL         reduce using rule 139 (factor -> var .)
    IS_IDENTICAL    reduce using rule 139 (factor -> var .)
    IS_NOT_IDENTICAL reduce using rule 139 (factor -> var .)
    SR_EQUAL        reduce using rule 139 (factor -> var .)
    SL_EQUAL        reduce using rule 139 (factor -> var .)
    AND_EQUAL       reduce using rule 139 (factor -> var .)
    OR_EQUAL        reduce using rule 139 (factor -> var .)
    XOR_EQUAL       reduce using rule 139 (factor -> var .)
    CONCAT_EQUAL    reduce using rule 139 (factor -> var .)
    PLUS            reduce using rule 139 (factor -> var .)
    MINUS           reduce using rule 139 (factor -> var .)

  ! RBRACKET        [ reduce using rule 139 (factor -> var .) ]
  ! AND             [ reduce using rule 139 (factor -> var .) ]
  ! OR              [ reduce using rule 139 (factor -> var .) ]
  ! RPAREN          [ reduce using rule 139 (factor -> var .) ]
  ! SEMI            [ reduce using rule 139 (factor -> var .) ]
  ! COMMA           [ reduce using rule 139 (factor -> var .) ]


state 105

    (39) var_declaration -> TIMESTIMES IDVAR SEMI .
    (40) var_declaration -> TIMESTIMES IDVAR SEMI . var_declaration
    (37) var_declaration -> . IDVAR SEMI var_declaration
    (38) var_declaration -> . IDVAR SEMI
    (39) var_declaration -> . TIMESTIMES IDVAR SEMI
    (40) var_declaration -> . TIMESTIMES IDVAR SEMI var_declaration
    (41) var_declaration -> . assing_var IGUAL NUM SEMI var_declaration
    (42) var_declaration -> . assing_var IGUAL NUM SEMI
    (43) var_declaration -> . assing_var IGUAL STRING SEMI var_declaration
    (44) var_declaration -> . assing_var IGUAL STRING SEMI
    (45) var_declaration -> . assing_var IGUAL boolean SEMI var_declaration
    (46) var_declaration -> . assing_var IGUAL boolean SEMI
    (47) var_declaration -> . assing_var IGUAL IDVAR SEMI var_declaration
    (48) var_declaration -> . assing_var IGUAL IDVAR SEMI
    (49) var_declaration -> . AMPERSANT IDVAR SEMI var_declaration
    (50) var_declaration -> . AMPERSANT IDVAR IGUAL IDVAR SEMI selection_stmt
    (51) var_declaration -> . AMPERSANT IDVAR SEMI
    (52) var_declaration -> . assing_var IGUAL simple_expression SEMI
    (53) var_declaration -> . IDVAR IGUAL simple_expression SEMI
    (54) var_declaration -> . fun_call SEMI
    (55) assing_var -> . var
    (56) assing_var -> . var ARROW ID
    (66) fun_call -> . ID LPAREN params RPAREN
    (67) fun_call -> . assing_var LPAREN params RPAREN
    (108) var -> . IDVAR
    (109) var -> . IDVAR LBRACKET expression RBRACKET

    IDVAR           reduce using rule 39 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    TIMESTIMES      reduce using rule 39 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    AMPERSANT       reduce using rule 39 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    FUNCTION        reduce using rule 39 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    PRIVATE         reduce using rule 39 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    PUBLIC          reduce using rule 39 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    PROTECTED       reduce using rule 39 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    REQUIRE         reduce using rule 39 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    INCLUDE         reduce using rule 39 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    CLASS           reduce using rule 39 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    IF              reduce using rule 39 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    SWITCH          reduce using rule 39 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    CASE            reduce using rule 39 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    DEFAULT         reduce using rule 39 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    FOR             reduce using rule 39 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    WHILE           reduce using rule 39 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    DO              reduce using rule 39 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    ID              reduce using rule 39 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    ECHO            reduce using rule 39 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    CLOSETAG        reduce using rule 39 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    LPAREN          reduce using rule 39 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    NUM             reduce using rule 39 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    STRING          reduce using rule 39 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    TRUE            reduce using rule 39 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    FALSE           reduce using rule 39 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    RBLOCK          reduce using rule 39 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    LBLOCK          reduce using rule 39 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    RETURN          reduce using rule 39 (var_declaration -> TIMESTIMES IDVAR SEMI .)

  ! IDVAR           [ shift and go to state 85 ]
  ! TIMESTIMES      [ shift and go to state 15 ]
  ! AMPERSANT       [ shift and go to state 17 ]
  ! ID              [ shift and go to state 83 ]

    var_declaration                shift and go to state 183
    assing_var                     shift and go to state 16
    fun_call                       shift and go to state 18
    var                            shift and go to state 30

state 106

    (41) var_declaration -> assing_var IGUAL NUM . SEMI var_declaration
    (42) var_declaration -> assing_var IGUAL NUM . SEMI
    (140) factor -> NUM .

  ! shift/reduce conflict for SEMI resolved as shift
    SEMI            shift and go to state 184
    MINUSMINUS      reduce using rule 140 (factor -> NUM .)
    PLUSPLUS        reduce using rule 140 (factor -> NUM .)
    TIMES           reduce using rule 140 (factor -> NUM .)
    DIVIDE          reduce using rule 140 (factor -> NUM .)
    LESS            reduce using rule 140 (factor -> NUM .)
    LESSEQUAL       reduce using rule 140 (factor -> NUM .)
    GREATER         reduce using rule 140 (factor -> NUM .)
    GREATEREQUAL    reduce using rule 140 (factor -> NUM .)
    DEQUAL          reduce using rule 140 (factor -> NUM .)
    DISTINT         reduce using rule 140 (factor -> NUM .)
    ISEQUAL         reduce using rule 140 (factor -> NUM .)
    IS_IDENTICAL    reduce using rule 140 (factor -> NUM .)
    IS_NOT_IDENTICAL reduce using rule 140 (factor -> NUM .)
    SR_EQUAL        reduce using rule 140 (factor -> NUM .)
    SL_EQUAL        reduce using rule 140 (factor -> NUM .)
    AND_EQUAL       reduce using rule 140 (factor -> NUM .)
    OR_EQUAL        reduce using rule 140 (factor -> NUM .)
    XOR_EQUAL       reduce using rule 140 (factor -> NUM .)
    CONCAT_EQUAL    reduce using rule 140 (factor -> NUM .)
    PLUS            reduce using rule 140 (factor -> NUM .)
    MINUS           reduce using rule 140 (factor -> NUM .)

  ! SEMI            [ reduce using rule 140 (factor -> NUM .) ]


state 107

    (43) var_declaration -> assing_var IGUAL STRING . SEMI var_declaration
    (44) var_declaration -> assing_var IGUAL STRING . SEMI
    (141) factor -> STRING .

  ! shift/reduce conflict for SEMI resolved as shift
    SEMI            shift and go to state 185
    MINUSMINUS      reduce using rule 141 (factor -> STRING .)
    PLUSPLUS        reduce using rule 141 (factor -> STRING .)
    TIMES           reduce using rule 141 (factor -> STRING .)
    DIVIDE          reduce using rule 141 (factor -> STRING .)
    LESS            reduce using rule 141 (factor -> STRING .)
    LESSEQUAL       reduce using rule 141 (factor -> STRING .)
    GREATER         reduce using rule 141 (factor -> STRING .)
    GREATEREQUAL    reduce using rule 141 (factor -> STRING .)
    DEQUAL          reduce using rule 141 (factor -> STRING .)
    DISTINT         reduce using rule 141 (factor -> STRING .)
    ISEQUAL         reduce using rule 141 (factor -> STRING .)
    IS_IDENTICAL    reduce using rule 141 (factor -> STRING .)
    IS_NOT_IDENTICAL reduce using rule 141 (factor -> STRING .)
    SR_EQUAL        reduce using rule 141 (factor -> STRING .)
    SL_EQUAL        reduce using rule 141 (factor -> STRING .)
    AND_EQUAL       reduce using rule 141 (factor -> STRING .)
    OR_EQUAL        reduce using rule 141 (factor -> STRING .)
    XOR_EQUAL       reduce using rule 141 (factor -> STRING .)
    CONCAT_EQUAL    reduce using rule 141 (factor -> STRING .)
    PLUS            reduce using rule 141 (factor -> STRING .)
    MINUS           reduce using rule 141 (factor -> STRING .)

  ! SEMI            [ reduce using rule 141 (factor -> STRING .) ]


state 108

    (45) var_declaration -> assing_var IGUAL boolean . SEMI var_declaration
    (46) var_declaration -> assing_var IGUAL boolean . SEMI
    (142) factor -> boolean .

  ! shift/reduce conflict for SEMI resolved as shift
    SEMI            shift and go to state 186
    MINUSMINUS      reduce using rule 142 (factor -> boolean .)
    PLUSPLUS        reduce using rule 142 (factor -> boolean .)
    TIMES           reduce using rule 142 (factor -> boolean .)
    DIVIDE          reduce using rule 142 (factor -> boolean .)
    LESS            reduce using rule 142 (factor -> boolean .)
    LESSEQUAL       reduce using rule 142 (factor -> boolean .)
    GREATER         reduce using rule 142 (factor -> boolean .)
    GREATEREQUAL    reduce using rule 142 (factor -> boolean .)
    DEQUAL          reduce using rule 142 (factor -> boolean .)
    DISTINT         reduce using rule 142 (factor -> boolean .)
    ISEQUAL         reduce using rule 142 (factor -> boolean .)
    IS_IDENTICAL    reduce using rule 142 (factor -> boolean .)
    IS_NOT_IDENTICAL reduce using rule 142 (factor -> boolean .)
    SR_EQUAL        reduce using rule 142 (factor -> boolean .)
    SL_EQUAL        reduce using rule 142 (factor -> boolean .)
    AND_EQUAL       reduce using rule 142 (factor -> boolean .)
    OR_EQUAL        reduce using rule 142 (factor -> boolean .)
    XOR_EQUAL       reduce using rule 142 (factor -> boolean .)
    CONCAT_EQUAL    reduce using rule 142 (factor -> boolean .)
    PLUS            reduce using rule 142 (factor -> boolean .)
    MINUS           reduce using rule 142 (factor -> boolean .)

  ! SEMI            [ reduce using rule 142 (factor -> boolean .) ]


state 109

    (47) var_declaration -> assing_var IGUAL IDVAR . SEMI var_declaration
    (48) var_declaration -> assing_var IGUAL IDVAR . SEMI
    (143) factor -> IDVAR . LPAREN args RPAREN
    (108) var -> IDVAR .
    (109) var -> IDVAR . LBRACKET expression RBRACKET

  ! shift/reduce conflict for SEMI resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    SEMI            shift and go to state 187
    LPAREN          shift and go to state 150
    ARROW           reduce using rule 108 (var -> IDVAR .)
    MINUSMINUS      reduce using rule 108 (var -> IDVAR .)
    PLUSPLUS        reduce using rule 108 (var -> IDVAR .)
    TIMES           reduce using rule 108 (var -> IDVAR .)
    DIVIDE          reduce using rule 108 (var -> IDVAR .)
    LESS            reduce using rule 108 (var -> IDVAR .)
    LESSEQUAL       reduce using rule 108 (var -> IDVAR .)
    GREATER         reduce using rule 108 (var -> IDVAR .)
    GREATEREQUAL    reduce using rule 108 (var -> IDVAR .)
    DEQUAL          reduce using rule 108 (var -> IDVAR .)
    DISTINT         reduce using rule 108 (var -> IDVAR .)
    ISEQUAL         reduce using rule 108 (var -> IDVAR .)
    IS_IDENTICAL    reduce using rule 108 (var -> IDVAR .)
    IS_NOT_IDENTICAL reduce using rule 108 (var -> IDVAR .)
    SR_EQUAL        reduce using rule 108 (var -> IDVAR .)
    SL_EQUAL        reduce using rule 108 (var -> IDVAR .)
    AND_EQUAL       reduce using rule 108 (var -> IDVAR .)
    OR_EQUAL        reduce using rule 108 (var -> IDVAR .)
    XOR_EQUAL       reduce using rule 108 (var -> IDVAR .)
    CONCAT_EQUAL    reduce using rule 108 (var -> IDVAR .)
    PLUS            reduce using rule 108 (var -> IDVAR .)
    MINUS           reduce using rule 108 (var -> IDVAR .)
    LBRACKET        shift and go to state 44

  ! SEMI            [ reduce using rule 108 (var -> IDVAR .) ]
  ! LPAREN          [ reduce using rule 108 (var -> IDVAR .) ]


state 110

    (52) var_declaration -> assing_var IGUAL simple_expression . SEMI

    SEMI            shift and go to state 188


state 111

    (67) fun_call -> assing_var LPAREN params . RPAREN

    RPAREN          shift and go to state 189


state 112

    (68) params -> param_list .

    RPAREN          reduce using rule 68 (params -> param_list .)


state 113

    (69) params -> empty .

    RPAREN          reduce using rule 69 (params -> empty .)


state 114

    (70) param_list -> param .
    (71) param_list -> param . COMMA param_list

    RPAREN          reduce using rule 70 (param_list -> param .)
    COMMA           shift and go to state 190


state 115

    (72) param -> IDVAR .
    (73) param -> IDVAR . LBRACKET RBRACKET
    (143) factor -> IDVAR . LPAREN args RPAREN
    (108) var -> IDVAR .
    (109) var -> IDVAR . LBRACKET expression RBRACKET

  ! reduce/reduce conflict for COMMA resolved using rule 72 (param -> IDVAR .)
  ! reduce/reduce conflict for RPAREN resolved using rule 72 (param -> IDVAR .)
    COMMA           reduce using rule 72 (param -> IDVAR .)
    RPAREN          reduce using rule 72 (param -> IDVAR .)
    LBRACKET        shift and go to state 191
    LPAREN          shift and go to state 150
    TIMES           reduce using rule 108 (var -> IDVAR .)
    DIVIDE          reduce using rule 108 (var -> IDVAR .)

  ! COMMA           [ reduce using rule 108 (var -> IDVAR .) ]
  ! RPAREN          [ reduce using rule 108 (var -> IDVAR .) ]


state 116

    (74) param -> term .
    (134) term -> term . mulop factor
    (136) mulop -> . TIMES
    (137) mulop -> . DIVIDE

    COMMA           reduce using rule 74 (param -> term .)
    RPAREN          reduce using rule 74 (param -> term .)
    TIMES           shift and go to state 174
    DIVIDE          shift and go to state 175

    mulop                          shift and go to state 173

state 117

    (139) factor -> var .

    TIMES           reduce using rule 139 (factor -> var .)
    DIVIDE          reduce using rule 139 (factor -> var .)
    COMMA           reduce using rule 139 (factor -> var .)
    RPAREN          reduce using rule 139 (factor -> var .)
    LESS            reduce using rule 139 (factor -> var .)
    LESSEQUAL       reduce using rule 139 (factor -> var .)
    GREATER         reduce using rule 139 (factor -> var .)
    GREATEREQUAL    reduce using rule 139 (factor -> var .)
    DEQUAL          reduce using rule 139 (factor -> var .)
    DISTINT         reduce using rule 139 (factor -> var .)
    ISEQUAL         reduce using rule 139 (factor -> var .)
    IS_IDENTICAL    reduce using rule 139 (factor -> var .)
    IS_NOT_IDENTICAL reduce using rule 139 (factor -> var .)
    SR_EQUAL        reduce using rule 139 (factor -> var .)
    SL_EQUAL        reduce using rule 139 (factor -> var .)
    AND_EQUAL       reduce using rule 139 (factor -> var .)
    OR_EQUAL        reduce using rule 139 (factor -> var .)
    XOR_EQUAL       reduce using rule 139 (factor -> var .)
    CONCAT_EQUAL    reduce using rule 139 (factor -> var .)
    PLUS            reduce using rule 139 (factor -> var .)
    MINUS           reduce using rule 139 (factor -> var .)
    SEMI            reduce using rule 139 (factor -> var .)
    RBRACKET        reduce using rule 139 (factor -> var .)
    AND             reduce using rule 139 (factor -> var .)
    OR              reduce using rule 139 (factor -> var .)
    MINUSMINUS      reduce using rule 139 (factor -> var .)
    PLUSPLUS        reduce using rule 139 (factor -> var .)


state 118

    (49) var_declaration -> AMPERSANT IDVAR SEMI . var_declaration
    (51) var_declaration -> AMPERSANT IDVAR SEMI .
    (37) var_declaration -> . IDVAR SEMI var_declaration
    (38) var_declaration -> . IDVAR SEMI
    (39) var_declaration -> . TIMESTIMES IDVAR SEMI
    (40) var_declaration -> . TIMESTIMES IDVAR SEMI var_declaration
    (41) var_declaration -> . assing_var IGUAL NUM SEMI var_declaration
    (42) var_declaration -> . assing_var IGUAL NUM SEMI
    (43) var_declaration -> . assing_var IGUAL STRING SEMI var_declaration
    (44) var_declaration -> . assing_var IGUAL STRING SEMI
    (45) var_declaration -> . assing_var IGUAL boolean SEMI var_declaration
    (46) var_declaration -> . assing_var IGUAL boolean SEMI
    (47) var_declaration -> . assing_var IGUAL IDVAR SEMI var_declaration
    (48) var_declaration -> . assing_var IGUAL IDVAR SEMI
    (49) var_declaration -> . AMPERSANT IDVAR SEMI var_declaration
    (50) var_declaration -> . AMPERSANT IDVAR IGUAL IDVAR SEMI selection_stmt
    (51) var_declaration -> . AMPERSANT IDVAR SEMI
    (52) var_declaration -> . assing_var IGUAL simple_expression SEMI
    (53) var_declaration -> . IDVAR IGUAL simple_expression SEMI
    (54) var_declaration -> . fun_call SEMI
    (55) assing_var -> . var
    (56) assing_var -> . var ARROW ID
    (66) fun_call -> . ID LPAREN params RPAREN
    (67) fun_call -> . assing_var LPAREN params RPAREN
    (108) var -> . IDVAR
    (109) var -> . IDVAR LBRACKET expression RBRACKET

    IDVAR           reduce using rule 51 (var_declaration -> AMPERSANT IDVAR SEMI .)
    TIMESTIMES      reduce using rule 51 (var_declaration -> AMPERSANT IDVAR SEMI .)
    AMPERSANT       reduce using rule 51 (var_declaration -> AMPERSANT IDVAR SEMI .)
    FUNCTION        reduce using rule 51 (var_declaration -> AMPERSANT IDVAR SEMI .)
    PRIVATE         reduce using rule 51 (var_declaration -> AMPERSANT IDVAR SEMI .)
    PUBLIC          reduce using rule 51 (var_declaration -> AMPERSANT IDVAR SEMI .)
    PROTECTED       reduce using rule 51 (var_declaration -> AMPERSANT IDVAR SEMI .)
    REQUIRE         reduce using rule 51 (var_declaration -> AMPERSANT IDVAR SEMI .)
    INCLUDE         reduce using rule 51 (var_declaration -> AMPERSANT IDVAR SEMI .)
    CLASS           reduce using rule 51 (var_declaration -> AMPERSANT IDVAR SEMI .)
    IF              reduce using rule 51 (var_declaration -> AMPERSANT IDVAR SEMI .)
    SWITCH          reduce using rule 51 (var_declaration -> AMPERSANT IDVAR SEMI .)
    CASE            reduce using rule 51 (var_declaration -> AMPERSANT IDVAR SEMI .)
    DEFAULT         reduce using rule 51 (var_declaration -> AMPERSANT IDVAR SEMI .)
    FOR             reduce using rule 51 (var_declaration -> AMPERSANT IDVAR SEMI .)
    WHILE           reduce using rule 51 (var_declaration -> AMPERSANT IDVAR SEMI .)
    DO              reduce using rule 51 (var_declaration -> AMPERSANT IDVAR SEMI .)
    ID              reduce using rule 51 (var_declaration -> AMPERSANT IDVAR SEMI .)
    ECHO            reduce using rule 51 (var_declaration -> AMPERSANT IDVAR SEMI .)
    CLOSETAG        reduce using rule 51 (var_declaration -> AMPERSANT IDVAR SEMI .)
    LPAREN          reduce using rule 51 (var_declaration -> AMPERSANT IDVAR SEMI .)
    NUM             reduce using rule 51 (var_declaration -> AMPERSANT IDVAR SEMI .)
    STRING          reduce using rule 51 (var_declaration -> AMPERSANT IDVAR SEMI .)
    TRUE            reduce using rule 51 (var_declaration -> AMPERSANT IDVAR SEMI .)
    FALSE           reduce using rule 51 (var_declaration -> AMPERSANT IDVAR SEMI .)
    RBLOCK          reduce using rule 51 (var_declaration -> AMPERSANT IDVAR SEMI .)
    LBLOCK          reduce using rule 51 (var_declaration -> AMPERSANT IDVAR SEMI .)
    RETURN          reduce using rule 51 (var_declaration -> AMPERSANT IDVAR SEMI .)

  ! IDVAR           [ shift and go to state 85 ]
  ! TIMESTIMES      [ shift and go to state 15 ]
  ! AMPERSANT       [ shift and go to state 17 ]
  ! ID              [ shift and go to state 83 ]

    var_declaration                shift and go to state 192
    assing_var                     shift and go to state 16
    fun_call                       shift and go to state 18
    var                            shift and go to state 30

state 119

    (50) var_declaration -> AMPERSANT IDVAR IGUAL . IDVAR SEMI selection_stmt

    IDVAR           shift and go to state 193


state 120

    (64) fun_declaration -> FUNCTION ID LPAREN . params RPAREN
    (65) fun_declaration -> FUNCTION ID LPAREN . params RPAREN compount_stmt
    (68) params -> . param_list
    (69) params -> . empty
    (70) param_list -> . param
    (71) param_list -> . param COMMA param_list
    (155) empty -> .
    (72) param -> . IDVAR
    (73) param -> . IDVAR LBRACKET RBRACKET
    (74) param -> . term
    (134) term -> . term mulop factor
    (135) term -> . factor
    (138) factor -> . LPAREN expression RPAREN
    (139) factor -> . var
    (140) factor -> . NUM
    (141) factor -> . STRING
    (142) factor -> . boolean
    (143) factor -> . IDVAR LPAREN args RPAREN
    (108) var -> . IDVAR
    (109) var -> . IDVAR LBRACKET expression RBRACKET
    (149) boolean -> . TRUE
    (150) boolean -> . FALSE

    RPAREN          reduce using rule 155 (empty -> .)
    IDVAR           shift and go to state 115
    LPAREN          shift and go to state 93
    NUM             shift and go to state 95
    STRING          shift and go to state 96
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82

    params                         shift and go to state 194
    param_list                     shift and go to state 112
    empty                          shift and go to state 113
    param                          shift and go to state 114
    term                           shift and go to state 116
    factor                         shift and go to state 92
    var                            shift and go to state 117
    boolean                        shift and go to state 97

state 121

    (151) typeclass -> ID IDVAR EQUAL . NEW constructor SEMI

    NEW             shift and go to state 195


state 122

    (66) fun_call -> ID LPAREN params . RPAREN

    RPAREN          shift and go to state 196


state 123

    (23) header_declaration -> REQUIRE LPAREN STRING . RPAREN SEMI

    RPAREN          shift and go to state 197


state 124

    (24) header_declaration -> INCLUDE LPAREN STRING . RPAREN SEMI

    RPAREN          shift and go to state 198


state 125

    (26) class_declaration -> CLASS ID LBLOCK . attributes RBLOCK
    (27) attributes -> . attribute
    (28) attributes -> . attribute attributes
    (29) attribute -> . attribute area var_declaration
    (30) attribute -> . area var_declaration
    (31) attribute -> . attribute area fun_declaration
    (32) attribute -> . area fun_declaration
    (33) attribute -> . fun_declaration
    (34) area -> . PRIVATE
    (35) area -> . PUBLIC
    (36) area -> . PROTECTED
    (64) fun_declaration -> . FUNCTION ID LPAREN params RPAREN
    (65) fun_declaration -> . FUNCTION ID LPAREN params RPAREN compount_stmt

    PRIVATE         shift and go to state 21
    PUBLIC          shift and go to state 22
    PROTECTED       shift and go to state 23
    FUNCTION        shift and go to state 19

    attributes                     shift and go to state 199
    attribute                      shift and go to state 200
    area                           shift and go to state 201
    fun_declaration                shift and go to state 202

state 126

    (88) selection_stmt -> IF LPAREN expression . RPAREN statement
    (89) selection_stmt -> IF LPAREN expression . RPAREN statement selection
    (104) expression -> expression . AND expression
    (105) expression -> expression . OR expression

    RPAREN          shift and go to state 203
    AND             shift and go to state 180
    OR              shift and go to state 181


state 127

    (92) selection_stmt -> SWITCH LPAREN var . RPAREN statement

    RPAREN          shift and go to state 204


state 128

    (108) var -> IDVAR .
    (109) var -> IDVAR . LBRACKET expression RBRACKET

    RPAREN          reduce using rule 108 (var -> IDVAR .)
    LBRACKET        shift and go to state 44


state 129

    (56) assing_var -> var ARROW ID .

    LPAREN          reduce using rule 56 (assing_var -> var ARROW ID .)
    EQUAL           reduce using rule 56 (assing_var -> var ARROW ID .)
    MUL_EQUAL       reduce using rule 56 (assing_var -> var ARROW ID .)
    DIV_EQUAL       reduce using rule 56 (assing_var -> var ARROW ID .)
    CONCAT_EQUAL    reduce using rule 56 (assing_var -> var ARROW ID .)
    MOD_EQUAL       reduce using rule 56 (assing_var -> var ARROW ID .)
    PLUS_EQUAL      reduce using rule 56 (assing_var -> var ARROW ID .)
    MINUS_EQUAL     reduce using rule 56 (assing_var -> var ARROW ID .)
    RBRACKET        reduce using rule 56 (assing_var -> var ARROW ID .)
    AND             reduce using rule 56 (assing_var -> var ARROW ID .)
    OR              reduce using rule 56 (assing_var -> var ARROW ID .)
    RPAREN          reduce using rule 56 (assing_var -> var ARROW ID .)
    SEMI            reduce using rule 56 (assing_var -> var ARROW ID .)
    COMMA           reduce using rule 56 (assing_var -> var ARROW ID .)


state 130

    (93) selection_stmt -> CASE NUM COLON . statement BREAK SEMI
    (80) statement -> . expression_stmt
    (81) statement -> . compount_stmt
    (82) statement -> . selection_stmt
    (83) statement -> . iteration_stmt
    (84) statement -> . return_stmt
    (85) statement -> . class_declaration
    (86) statement -> . echo_stmt
    (87) expression_stmt -> . expression SEMI
    (75) compount_stmt -> . LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK
    (88) selection_stmt -> . IF LPAREN expression RPAREN statement
    (89) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (92) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (93) selection_stmt -> . CASE NUM COLON statement BREAK SEMI
    (94) selection_stmt -> . CASE STRING COLON statement BREAK SEMI
    (95) selection_stmt -> . DEFAULT COLON statement BREAK SEMI
    (96) iteration_stmt -> . FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement
    (97) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (98) iteration_stmt -> . DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression RPAREN
    (99) return_stmt -> . RETURN SEMI
    (100) return_stmt -> . RETURN expression SEMI
    (25) class_declaration -> . area CLASS ID LBLOCK attributes RBLOCK
    (26) class_declaration -> . CLASS ID LBLOCK attributes RBLOCK
    (13) echo_stmt -> . echo_stmt ECHO echo_params SEMI
    (14) echo_stmt -> . empty
    (101) expression -> . assing_var EQUAL expression
    (102) expression -> . simple_expression
    (103) expression -> . assing_var EQUAL AMPERSANT IDVAR
    (104) expression -> . expression AND expression
    (105) expression -> . expression OR expression
    (106) expression -> . assing_var
    (107) expression -> . fun_call
    (34) area -> . PRIVATE
    (35) area -> . PUBLIC
    (36) area -> . PROTECTED
    (155) empty -> .
    (55) assing_var -> . var
    (56) assing_var -> . var ARROW ID
    (110) simple_expression -> . additive_expression relop additive_expression
    (111) simple_expression -> . additive_expression
    (66) fun_call -> . ID LPAREN params RPAREN
    (67) fun_call -> . assing_var LPAREN params RPAREN
    (108) var -> . IDVAR
    (109) var -> . IDVAR LBRACKET expression RBRACKET
    (127) additive_expression -> . additive_expression addop term
    (128) additive_expression -> . term
