Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    APOSTROPHE
    ARRAY
    AS
    CALLABLE
    CATCH
    CLONE
    CLOSETAGAL
    COMMENTS
    COMMENTS_C99
    CONST
    CONTINUE
    DECLARE
    DIE
    DOT_DOT
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINALLY
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    PLUSEQUAL
    PRINT
    QUOTES
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    XOR
    __HALT_COMPILER

Grammar

Rule 0     S' -> program
    ID              reduce using rule 57 (IGUAL -> MUL_EQUAL .)
    LPAREN          reduce using rule 57 (IGUAL -> MUL_EQUAL .)


state 49

    (58) IGUAL -> DIV_EQUAL .

    NUM             reduce using rule 58 (IGUAL -> DIV_EQUAL .)
    STRING          reduce using rule 58 (IGUAL -> DIV_EQUAL .)
    IDVAR           reduce using rule 58 (IGUAL -> DIV_EQUAL .)
    TRUE            reduce using rule 58 (IGUAL -> DIV_EQUAL .)
    FALSE           reduce using rule 58 (IGUAL -> DIV_EQUAL .)
    ID              reduce using rule 58 (IGUAL -> DIV_EQUAL .)
    LPAREN          reduce using rule 58 (IGUAL -> DIV_EQUAL .)


state 50

    (59) IGUAL -> CONCAT_EQUAL .

    NUM             reduce using rule 59 (IGUAL -> CONCAT_EQUAL .)
    STRING          reduce using rule 59 (IGUAL -> CONCAT_EQUAL .)
    IDVAR           reduce using rule 59 (IGUAL -> CONCAT_EQUAL .)
    TRUE            reduce using rule 59 (IGUAL -> CONCAT_EQUAL .)
    FALSE           reduce using rule 59 (IGUAL -> CONCAT_EQUAL .)
    ID              reduce using rule 59 (IGUAL -> CONCAT_EQUAL .)
    LPAREN          reduce using rule 59 (IGUAL -> CONCAT_EQUAL .)


state 51

    (60) IGUAL -> MOD_EQUAL .

    NUM             reduce using rule 60 (IGUAL -> MOD_EQUAL .)
    STRING          reduce using rule 60 (IGUAL -> MOD_EQUAL .)
    IDVAR           reduce using rule 60 (IGUAL -> MOD_EQUAL .)
    TRUE            reduce using rule 60 (IGUAL -> MOD_EQUAL .)
    FALSE           reduce using rule 60 (IGUAL -> MOD_EQUAL .)
    ID              reduce using rule 60 (IGUAL -> MOD_EQUAL .)
    LPAREN          reduce using rule 60 (IGUAL -> MOD_EQUAL .)


state 52

    (61) IGUAL -> PLUS_EQUAL .

    NUM             reduce using rule 61 (IGUAL -> PLUS_EQUAL .)
    STRING          reduce using rule 61 (IGUAL -> PLUS_EQUAL .)
    IDVAR           reduce using rule 61 (IGUAL -> PLUS_EQUAL .)
    TRUE            reduce using rule 61 (IGUAL -> PLUS_EQUAL .)
    FALSE           reduce using rule 61 (IGUAL -> PLUS_EQUAL .)
    ID              reduce using rule 61 (IGUAL -> PLUS_EQUAL .)
    LPAREN          reduce using rule 61 (IGUAL -> PLUS_EQUAL .)


state 53

    (62) IGUAL -> MINUS_EQUAL .

    NUM             reduce using rule 62 (IGUAL -> MINUS_EQUAL .)
    STRING          reduce using rule 62 (IGUAL -> MINUS_EQUAL .)
    IDVAR           reduce using rule 62 (IGUAL -> MINUS_EQUAL .)
    TRUE            reduce using rule 62 (IGUAL -> MINUS_EQUAL .)
    FALSE           reduce using rule 62 (IGUAL -> MINUS_EQUAL .)
    ID              reduce using rule 62 (IGUAL -> MINUS_EQUAL .)
    LPAREN          reduce using rule 62 (IGUAL -> MINUS_EQUAL .)


state 54

    (49) var_declaration -> AMPERSANT IDVAR . SEMI var_declaration
    (50) var_declaration -> AMPERSANT IDVAR . IGUAL IDVAR SEMI selection_stmt
    (51) var_declaration -> AMPERSANT IDVAR . SEMI
    (56) IGUAL -> . EQUAL
    (57) IGUAL -> . MUL_EQUAL
    (58) IGUAL -> . DIV_EQUAL
    (59) IGUAL -> . CONCAT_EQUAL
    (60) IGUAL -> . MOD_EQUAL
    (61) IGUAL -> . PLUS_EQUAL
    (62) IGUAL -> . MINUS_EQUAL

    SEMI            shift and go to state 115
    EQUAL           shift and go to state 47
    MUL_EQUAL       shift and go to state 48
    DIV_EQUAL       shift and go to state 49
    CONCAT_EQUAL    shift and go to state 50
    MOD_EQUAL       shift and go to state 51
    PLUS_EQUAL      shift and go to state 52
    MINUS_EQUAL     shift and go to state 53

    IGUAL                          shift and go to state 116

state 55

    (53) var_declaration -> fun_call SEMI .

    IDVAR           reduce using rule 53 (var_declaration -> fun_call SEMI .)
    TIMESTIMES      reduce using rule 53 (var_declaration -> fun_call SEMI .)
    AMPERSANT       reduce using rule 53 (var_declaration -> fun_call SEMI .)
    FUNCTION        reduce using rule 53 (var_declaration -> fun_call SEMI .)
    PRIVATE         reduce using rule 53 (var_declaration -> fun_call SEMI .)
    PUBLIC          reduce using rule 53 (var_declaration -> fun_call SEMI .)
    PROTECTED       reduce using rule 53 (var_declaration -> fun_call SEMI .)
    REQUIRE         reduce using rule 53 (var_declaration -> fun_call SEMI .)
    INCLUDE         reduce using rule 53 (var_declaration -> fun_call SEMI .)
    CLASS           reduce using rule 53 (var_declaration -> fun_call SEMI .)
    IF              reduce using rule 53 (var_declaration -> fun_call SEMI .)
    SWITCH          reduce using rule 53 (var_declaration -> fun_call SEMI .)
    CASE            reduce using rule 53 (var_declaration -> fun_call SEMI .)
    DEFAULT         reduce using rule 53 (var_declaration -> fun_call SEMI .)
    FOR             reduce using rule 53 (var_declaration -> fun_call SEMI .)
    WHILE           reduce using rule 53 (var_declaration -> fun_call SEMI .)
    DO              reduce using rule 53 (var_declaration -> fun_call SEMI .)
    ID              reduce using rule 53 (var_declaration -> fun_call SEMI .)
    ECHO            reduce using rule 53 (var_declaration -> fun_call SEMI .)
    CLOSETAG        reduce using rule 53 (var_declaration -> fun_call SEMI .)
    LPAREN          reduce using rule 53 (var_declaration -> fun_call SEMI .)
    NUM             reduce using rule 53 (var_declaration -> fun_call SEMI .)
    STRING          reduce using rule 53 (var_declaration -> fun_call SEMI .)
    TRUE            reduce using rule 53 (var_declaration -> fun_call SEMI .)
    FALSE           reduce using rule 53 (var_declaration -> fun_call SEMI .)
    RBLOCK          reduce using rule 53 (var_declaration -> fun_call SEMI .)
    LBLOCK          reduce using rule 53 (var_declaration -> fun_call SEMI .)
    RETURN          reduce using rule 53 (var_declaration -> fun_call SEMI .)


state 56

    (63) fun_declaration -> FUNCTION ID . LPAREN params RPAREN
    (64) fun_declaration -> FUNCTION ID . LPAREN params RPAREN compount_stmt

    LPAREN          shift and go to state 117


state 57

    (150) typeclass -> ID IDVAR . EQUAL NEW constructor SEMI

    EQUAL           shift and go to state 118


state 58

    (65) fun_call -> ID LPAREN . params RPAREN
    (67) params -> . param_list
    (68) params -> . empty
    (69) param_list -> . param
    (70) param_list -> . param COMMA param_list
    (154) empty -> .
    (71) param -> . IDVAR
    (72) param -> . IDVAR LBRACKET RBRACKET
    (73) param -> . term
    (133) term -> . term mulop factor
    (134) term -> . factor
    (137) factor -> . LPAREN expression RPAREN
    (138) factor -> . var
    (139) factor -> . NUM
    (140) factor -> . STRING
    (141) factor -> . boolean
    (142) factor -> . IDVAR LPAREN args RPAREN
    (107) var -> . IDVAR
    (108) var -> . IDVAR LBRACKET expression RBRACKET
    (148) boolean -> . TRUE
    (149) boolean -> . FALSE

    RPAREN          reduce using rule 154 (empty -> .)
    IDVAR           shift and go to state 112
    LPAREN          shift and go to state 94
    NUM             shift and go to state 97
    STRING          shift and go to state 98
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81

    params                         shift and go to state 119
    param_list                     shift and go to state 109
    empty                          shift and go to state 110
    param                          shift and go to state 111
    term                           shift and go to state 113
    factor                         shift and go to state 96
    var                            shift and go to state 114
    boolean                        shift and go to state 99

state 59

    (23) header_declaration -> REQUIRE LPAREN . STRING RPAREN SEMI

    STRING          shift and go to state 120


state 60

    (24) header_declaration -> INCLUDE LPAREN . STRING RPAREN SEMI

    STRING          shift and go to state 121


state 61

    (26) class_declaration -> CLASS ID . LBLOCK attributes RBLOCK

    LBLOCK          shift and go to state 122


state 62

    (87) selection_stmt -> IF LPAREN . expression RPAREN statement
    (88) selection_stmt -> IF LPAREN . expression RPAREN statement selection
    (100) expression -> . assing_var EQUAL expression
    (101) expression -> . simple_expression
    (102) expression -> . assing_var EQUAL AMPERSANT IDVAR
    (103) expression -> . expression AND expression
    (104) expression -> . expression OR expression
    (105) expression -> . assing_var
    (106) expression -> . fun_call
    (54) assing_var -> . var
    (55) assing_var -> . var ARROW ID
    (109) simple_expression -> . additive_expression relop additive_expression
    (110) simple_expression -> . additive_expression
    (65) fun_call -> . ID LPAREN params RPAREN
    (66) fun_call -> . assing_var LPAREN params RPAREN
    (107) var -> . IDVAR
    (108) var -> . IDVAR LBRACKET expression RBRACKET
    (126) additive_expression -> . additive_expression addop term
    (127) additive_expression -> . term
    (128) additive_expression -> . term MINUSMINUS
    (129) additive_expression -> . term PLUSPLUS
    (130) additive_expression -> . fun_call
    (133) term -> . term mulop factor
    (134) term -> . factor
    (137) factor -> . LPAREN expression RPAREN
    (138) factor -> . var
    (139) factor -> . NUM
    (140) factor -> . STRING
    (141) factor -> . boolean
    (142) factor -> . IDVAR LPAREN args RPAREN
    (148) boolean -> . TRUE
    (149) boolean -> . FALSE

    ID              shift and go to state 82
    IDVAR           shift and go to state 87
    LPAREN          shift and go to state 94
    NUM             shift and go to state 97
    STRING          shift and go to state 98
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81

    expression                     shift and go to state 123
    assing_var                     shift and go to state 89
    simple_expression              shift and go to state 90
    fun_call                       shift and go to state 91
    var                            shift and go to state 92
    additive_expression            shift and go to state 93
    term                           shift and go to state 95
    factor                         shift and go to state 96
    boolean                        shift and go to state 99

state 63

    (91) selection_stmt -> SWITCH LPAREN . var RPAREN statement
    (107) var -> . IDVAR
    (108) var -> . IDVAR LBRACKET expression RBRACKET

    IDVAR           shift and go to state 125

    var                            shift and go to state 124

state 64

    (55) assing_var -> var ARROW . ID

    ID              shift and go to state 126


state 65

    (92) selection_stmt -> CASE NUM . COLON statement BREAK SEMI

    COLON           shift and go to state 127


state 66

    (93) selection_stmt -> CASE STRING . COLON statement BREAK SEMI

    COLON           shift and go to state 128


state 67

    (94) selection_stmt -> DEFAULT COLON . statement BREAK SEMI
    (79) statement -> . expression_stmt
    (80) statement -> . compount_stmt
    (81) statement -> . selection_stmt
    (82) statement -> . iteration_stmt
    (83) statement -> . return_stmt
    (84) statement -> . class_declaration
    (85) statement -> . echo_stmt
    (86) expression_stmt -> . expression SEMI
    (74) compount_stmt -> . LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK
    (87) selection_stmt -> . IF LPAREN expression RPAREN statement
    (88) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (91) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (92) selection_stmt -> . CASE NUM COLON statement BREAK SEMI
    (93) selection_stmt -> . CASE STRING COLON statement BREAK SEMI
    (94) selection_stmt -> . DEFAULT COLON statement BREAK SEMI
    (95) iteration_stmt -> . FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement
    (96) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (97) iteration_stmt -> . DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression RPAREN
    (98) return_stmt -> . RETURN SEMI
    (99) return_stmt -> . RETURN expression SEMI
    (25) class_declaration -> . area CLASS ID LBLOCK attributes RBLOCK
    (26) class_declaration -> . CLASS ID LBLOCK attributes RBLOCK
    (13) echo_stmt -> . echo_stmt ECHO echo_params SEMI
    (14) echo_stmt -> . empty
    (100) expression -> . assing_var EQUAL expression
    (101) expression -> . simple_expression
    (102) expression -> . assing_var EQUAL AMPERSANT IDVAR
    (103) expression -> . expression AND expression
    (104) expression -> . expression OR expression
    (105) expression -> . assing_var
    (106) expression -> . fun_call
    (34) area -> . PRIVATE
    (35) area -> . PUBLIC
    (36) area -> . PROTECTED
    (154) empty -> .
    (54) assing_var -> . var
    (55) assing_var -> . var ARROW ID
    (109) simple_expression -> . additive_expression relop additive_expression
    (110) simple_expression -> . additive_expression
    (65) fun_call -> . ID LPAREN params RPAREN
    (66) fun_call -> . assing_var LPAREN params RPAREN
    (107) var -> . IDVAR
    (108) var -> . IDVAR LBRACKET expression RBRACKET
    (126) additive_expression -> . additive_expression addop term
    (127) additive_expression -> . term
    (128) additive_expression -> . term MINUSMINUS
    (129) additive_expression -> . term PLUSPLUS
    (130) additive_expression -> . fun_call
    (133) term -> . term mulop factor
    (134) term -> . factor
    (137) factor -> . LPAREN expression RPAREN
    (138) factor -> . var
    (139) factor -> . NUM
    (140) factor -> . STRING
    (141) factor -> . boolean
    (142) factor -> . IDVAR LPAREN args RPAREN
    (148) boolean -> . TRUE
    (149) boolean -> . FALSE

    LBLOCK          shift and go to state 138
    IF              shift and go to state 28
    SWITCH          shift and go to state 29
    CASE            shift and go to state 31
    DEFAULT         shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    RETURN          shift and go to state 139
    CLASS           shift and go to state 26
    PRIVATE         shift and go to state 21
    PUBLIC          shift and go to state 22
    PROTECTED       shift and go to state 23
    ECHO            reduce using rule 154 (empty -> .)
    BREAK           reduce using rule 154 (empty -> .)
    ID              shift and go to state 82
    IDVAR           shift and go to state 87
    LPAREN          shift and go to state 94
    NUM             shift and go to state 97
    STRING          shift and go to state 98
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81

    statement                      shift and go to state 129
    expression_stmt                shift and go to state 130
    compount_stmt                  shift and go to state 131
    selection_stmt                 shift and go to state 132
    iteration_stmt                 shift and go to state 133
    return_stmt                    shift and go to state 134
    class_declaration              shift and go to state 135
    echo_stmt                      shift and go to state 136
    expression                     shift and go to state 137
    var                            shift and go to state 92
    additive_expression            shift and go to state 93
    area                           shift and go to state 140
    empty                          shift and go to state 27
    assing_var                     shift and go to state 89
    simple_expression              shift and go to state 90
    fun_call                       shift and go to state 91
    term                           shift and go to state 95
    factor                         shift and go to state 96
    boolean                        shift and go to state 99

state 68

    (95) iteration_stmt -> FOR LPAREN . var_declaration expression SEMI additive_expression RPAREN statement
    (37) var_declaration -> . IDVAR SEMI var_declaration
    (38) var_declaration -> . IDVAR SEMI
    (39) var_declaration -> . TIMESTIMES IDVAR SEMI
    (40) var_declaration -> . TIMESTIMES IDVAR SEMI var_declaration
    (41) var_declaration -> . assing_var IGUAL NUM SEMI var_declaration
    (42) var_declaration -> . assing_var IGUAL NUM SEMI
    (43) var_declaration -> . assing_var IGUAL STRING SEMI var_declaration
    (44) var_declaration -> . assing_var IGUAL STRING SEMI
    (45) var_declaration -> . assing_var IGUAL boolean SEMI var_declaration
    (46) var_declaration -> . assing_var IGUAL boolean SEMI
    (47) var_declaration -> . assing_var IGUAL IDVAR SEMI var_declaration
    (48) var_declaration -> . assing_var IGUAL IDVAR SEMI
    (49) var_declaration -> . AMPERSANT IDVAR SEMI var_declaration
    (50) var_declaration -> . AMPERSANT IDVAR IGUAL IDVAR SEMI selection_stmt
    (51) var_declaration -> . AMPERSANT IDVAR SEMI
    (52) var_declaration -> . assing_var IGUAL simple_expression SEMI
    (53) var_declaration -> . fun_call SEMI
    (54) assing_var -> . var
    (55) assing_var -> . var ARROW ID
    (65) fun_call -> . ID LPAREN params RPAREN
    (66) fun_call -> . assing_var LPAREN params RPAREN
    (107) var -> . IDVAR
    (108) var -> . IDVAR LBRACKET expression RBRACKET

    IDVAR           shift and go to state 84
    TIMESTIMES      shift and go to state 15
    AMPERSANT       shift and go to state 17
    ID              shift and go to state 82

    var_declaration                shift and go to state 141
    assing_var                     shift and go to state 16
    fun_call                       shift and go to state 18
    var                            shift and go to state 30

state 69

    (96) iteration_stmt -> WHILE LPAREN . expression RPAREN statement
    (100) expression -> . assing_var EQUAL expression
    (101) expression -> . simple_expression
    (102) expression -> . assing_var EQUAL AMPERSANT IDVAR
    (103) expression -> . expression AND expression
    (104) expression -> . expression OR expression
    (105) expression -> . assing_var
    (106) expression -> . fun_call
    (54) assing_var -> . var
    (55) assing_var -> . var ARROW ID
    (109) simple_expression -> . additive_expression relop additive_expression
    (110) simple_expression -> . additive_expression
    (65) fun_call -> . ID LPAREN params RPAREN
    (66) fun_call -> . assing_var LPAREN params RPAREN
    (107) var -> . IDVAR
    (108) var -> . IDVAR LBRACKET expression RBRACKET
    (126) additive_expression -> . additive_expression addop term
    (127) additive_expression -> . term
    (128) additive_expression -> . term MINUSMINUS
    (129) additive_expression -> . term PLUSPLUS
    (130) additive_expression -> . fun_call
    (133) term -> . term mulop factor
    (134) term -> . factor
    (137) factor -> . LPAREN expression RPAREN
    (138) factor -> . var
    (139) factor -> . NUM
    (140) factor -> . STRING
    (141) factor -> . boolean
    (142) factor -> . IDVAR LPAREN args RPAREN
    (148) boolean -> . TRUE
    (149) boolean -> . FALSE

    ID              shift and go to state 82
    IDVAR           shift and go to state 87
    LPAREN          shift and go to state 94
    NUM             shift and go to state 97
    STRING          shift and go to state 98
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81

    expression                     shift and go to state 142
    assing_var                     shift and go to state 89
    simple_expression              shift and go to state 90
    fun_call                       shift and go to state 91
    var                            shift and go to state 92
    additive_expression            shift and go to state 93
    term                           shift and go to state 95
    factor                         shift and go to state 96
    boolean                        shift and go to state 99

state 70

    (97) iteration_stmt -> DO LBLOCK . statement SEMI RBLOCK WHILE LPAREN expression RPAREN
    (79) statement -> . expression_stmt
    (80) statement -> . compount_stmt
    (81) statement -> . selection_stmt
    (82) statement -> . iteration_stmt
    (83) statement -> . return_stmt
    (84) statement -> . class_declaration
    (85) statement -> . echo_stmt
    (86) expression_stmt -> . expression SEMI
    (74) compount_stmt -> . LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK
    (87) selection_stmt -> . IF LPAREN expression RPAREN statement
    (88) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (91) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (92) selection_stmt -> . CASE NUM COLON statement BREAK SEMI
    (93) selection_stmt -> . CASE STRING COLON statement BREAK SEMI
    (94) selection_stmt -> . DEFAULT COLON statement BREAK SEMI
    (95) iteration_stmt -> . FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement
    (96) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (97) iteration_stmt -> . DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression RPAREN
    (98) return_stmt -> . RETURN SEMI
    (99) return_stmt -> . RETURN expression SEMI
    (25) class_declaration -> . area CLASS ID LBLOCK attributes RBLOCK
    (26) class_declaration -> . CLASS ID LBLOCK attributes RBLOCK
    (13) echo_stmt -> . echo_stmt ECHO echo_params SEMI
    (14) echo_stmt -> . empty
    (100) expression -> . assing_var EQUAL expression
    (101) expression -> . simple_expression
    (102) expression -> . assing_var EQUAL AMPERSANT IDVAR
    (103) expression -> . expression AND expression
    (104) expression -> . expression OR expression
    (105) expression -> . assing_var
    (106) expression -> . fun_call
    (34) area -> . PRIVATE
    (35) area -> . PUBLIC
    (36) area -> . PROTECTED
    (154) empty -> .
    (54) assing_var -> . var
    (55) assing_var -> . var ARROW ID
    (109) simple_expression -> . additive_expression relop additive_expression
    (110) simple_expression -> . additive_expression
    (65) fun_call -> . ID LPAREN params RPAREN
    (66) fun_call -> . assing_var LPAREN params RPAREN
    (107) var -> . IDVAR
    (108) var -> . IDVAR LBRACKET expression RBRACKET
    (126) additive_expression -> . additive_expression addop term
    (127) additive_expression -> . term
    (128) additive_expression -> . term MINUSMINUS
    (129) additive_expression -> . term PLUSPLUS
    (130) additive_expression -> . fun_call
    (133) term -> . term mulop factor
    (134) term -> . factor
    (137) factor -> . LPAREN expression RPAREN
    (138) factor -> . var
    (139) factor -> . NUM
    (140) factor -> . STRING
    (141) factor -> . boolean
    (142) factor -> . IDVAR LPAREN args RPAREN
    (148) boolean -> . TRUE
    (149) boolean -> . FALSE

    LBLOCK          shift and go to state 138
    IF              shift and go to state 28
    SWITCH          shift and go to state 29
    CASE            shift and go to state 31
    DEFAULT         shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    RETURN          shift and go to state 139
    CLASS           shift and go to state 26
    PRIVATE         shift and go to state 21
    PUBLIC          shift and go to state 22
    PROTECTED       shift and go to state 23
    ECHO            reduce using rule 154 (empty -> .)
    SEMI            reduce using rule 154 (empty -> .)
    ID              shift and go to state 82
    IDVAR           shift and go to state 87
    LPAREN          shift and go to state 94
    NUM             shift and go to state 97
    STRING          shift and go to state 98
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81

    statement                      shift and go to state 143
    expression                     shift and go to state 137
    expression_stmt                shift and go to state 130
    compount_stmt                  shift and go to state 131
    selection_stmt                 shift and go to state 132
    iteration_stmt                 shift and go to state 133
    return_stmt                    shift and go to state 134
    class_declaration              shift and go to state 135
    echo_stmt                      shift and go to state 136
    var                            shift and go to state 92
    additive_expression            shift and go to state 93
    area                           shift and go to state 140
    empty                          shift and go to state 27
    assing_var                     shift and go to state 89
    simple_expression              shift and go to state 90
    fun_call                       shift and go to state 91
    term                           shift and go to state 95
    factor                         shift and go to state 96
    boolean                        shift and go to state 99

state 71

    (25) class_declaration -> area CLASS ID . LBLOCK attributes RBLOCK

    LBLOCK          shift and go to state 144


state 72

    (13) echo_stmt -> echo_stmt ECHO echo_params . SEMI

    SEMI            shift and go to state 145


state 73

    (15) echo_params -> echo_param .
    (16) echo_params -> echo_param . DOT echo_params

    SEMI            reduce using rule 15 (echo_params -> echo_param .)
    DOT             shift and go to state 146


state 74

    (17) echo_param -> STRING .

    DOT             reduce using rule 17 (echo_param -> STRING .)
    SEMI            reduce using rule 17 (echo_param -> STRING .)


state 75

    (18) echo_param -> IDVAR .
    (107) var -> IDVAR .
    (108) var -> IDVAR . LBRACKET expression RBRACKET

    DOT             reduce using rule 18 (echo_param -> IDVAR .)
    SEMI            reduce using rule 18 (echo_param -> IDVAR .)
    ARROW           reduce using rule 107 (var -> IDVAR .)
    LPAREN          reduce using rule 107 (var -> IDVAR .)
    LBRACKET        shift and go to state 43


state 76

    (19) echo_param -> NUM .

    DOT             reduce using rule 19 (echo_param -> NUM .)
    SEMI            reduce using rule 19 (echo_param -> NUM .)


state 77

    (20) echo_param -> boolean .

    DOT             reduce using rule 20 (echo_param -> boolean .)
    SEMI            reduce using rule 20 (echo_param -> boolean .)


state 78

    (21) echo_param -> fun_declaration .

    DOT             reduce using rule 21 (echo_param -> fun_declaration .)
    SEMI            reduce using rule 21 (echo_param -> fun_declaration .)


state 79

    (22) echo_param -> fun_call .

    DOT             reduce using rule 22 (echo_param -> fun_call .)
    SEMI            reduce using rule 22 (echo_param -> fun_call .)


state 80

    (148) boolean -> TRUE .

    DOT             reduce using rule 148 (boolean -> TRUE .)
    SEMI            reduce using rule 148 (boolean -> TRUE .)
    MINUSMINUS      reduce using rule 148 (boolean -> TRUE .)
    PLUSPLUS        reduce using rule 148 (boolean -> TRUE .)
    TIMES           reduce using rule 148 (boolean -> TRUE .)
    DIVIDE          reduce using rule 148 (boolean -> TRUE .)
    LESS            reduce using rule 148 (boolean -> TRUE .)
    LESSEQUAL       reduce using rule 148 (boolean -> TRUE .)
    GREATER         reduce using rule 148 (boolean -> TRUE .)
    GREATEREQUAL    reduce using rule 148 (boolean -> TRUE .)
    DEQUAL          reduce using rule 148 (boolean -> TRUE .)
    DISTINT         reduce using rule 148 (boolean -> TRUE .)
    ISEQUAL         reduce using rule 148 (boolean -> TRUE .)
    IS_IDENTICAL    reduce using rule 148 (boolean -> TRUE .)
    IS_NOT_IDENTICAL reduce using rule 148 (boolean -> TRUE .)
    SR_EQUAL        reduce using rule 148 (boolean -> TRUE .)
    SL_EQUAL        reduce using rule 148 (boolean -> TRUE .)
    AND_EQUAL       reduce using rule 148 (boolean -> TRUE .)
    OR_EQUAL        reduce using rule 148 (boolean -> TRUE .)
    XOR_EQUAL       reduce using rule 148 (boolean -> TRUE .)
    CONCAT_EQUAL    reduce using rule 148 (boolean -> TRUE .)
    PLUS            reduce using rule 148 (boolean -> TRUE .)
    MINUS           reduce using rule 148 (boolean -> TRUE .)
    RBRACKET        reduce using rule 148 (boolean -> TRUE .)
    AND             reduce using rule 148 (boolean -> TRUE .)
    OR              reduce using rule 148 (boolean -> TRUE .)
    COMMA           reduce using rule 148 (boolean -> TRUE .)
    RPAREN          reduce using rule 148 (boolean -> TRUE .)


state 81

    (149) boolean -> FALSE .

    DOT             reduce using rule 149 (boolean -> FALSE .)
    SEMI            reduce using rule 149 (boolean -> FALSE .)
    MINUSMINUS      reduce using rule 149 (boolean -> FALSE .)
    PLUSPLUS        reduce using rule 149 (boolean -> FALSE .)
    TIMES           reduce using rule 149 (boolean -> FALSE .)
    DIVIDE          reduce using rule 149 (boolean -> FALSE .)
    LESS            reduce using rule 149 (boolean -> FALSE .)
    LESSEQUAL       reduce using rule 149 (boolean -> FALSE .)
    GREATER         reduce using rule 149 (boolean -> FALSE .)
    GREATEREQUAL    reduce using rule 149 (boolean -> FALSE .)
    DEQUAL          reduce using rule 149 (boolean -> FALSE .)
    DISTINT         reduce using rule 149 (boolean -> FALSE .)
    ISEQUAL         reduce using rule 149 (boolean -> FALSE .)
    IS_IDENTICAL    reduce using rule 149 (boolean -> FALSE .)
    IS_NOT_IDENTICAL reduce using rule 149 (boolean -> FALSE .)
    SR_EQUAL        reduce using rule 149 (boolean -> FALSE .)
    SL_EQUAL        reduce using rule 149 (boolean -> FALSE .)
    AND_EQUAL       reduce using rule 149 (boolean -> FALSE .)
    OR_EQUAL        reduce using rule 149 (boolean -> FALSE .)
    XOR_EQUAL       reduce using rule 149 (boolean -> FALSE .)
    CONCAT_EQUAL    reduce using rule 149 (boolean -> FALSE .)
    PLUS            reduce using rule 149 (boolean -> FALSE .)
    MINUS           reduce using rule 149 (boolean -> FALSE .)
    RBRACKET        reduce using rule 149 (boolean -> FALSE .)
    AND             reduce using rule 149 (boolean -> FALSE .)
    OR              reduce using rule 149 (boolean -> FALSE .)
    COMMA           reduce using rule 149 (boolean -> FALSE .)
    RPAREN          reduce using rule 149 (boolean -> FALSE .)


state 82

    (65) fun_call -> ID . LPAREN params RPAREN

    LPAREN          shift and go to state 58


state 83

    (66) fun_call -> assing_var . LPAREN params RPAREN

    LPAREN          shift and go to state 46


state 84

    (37) var_declaration -> IDVAR . SEMI var_declaration
    (38) var_declaration -> IDVAR . SEMI
    (107) var -> IDVAR .
    (108) var -> IDVAR . LBRACKET expression RBRACKET

    SEMI            shift and go to state 41
    ARROW           reduce using rule 107 (var -> IDVAR .)
    LPAREN          reduce using rule 107 (var -> IDVAR .)
    EQUAL           reduce using rule 107 (var -> IDVAR .)
    MUL_EQUAL       reduce using rule 107 (var -> IDVAR .)
    DIV_EQUAL       reduce using rule 107 (var -> IDVAR .)
    CONCAT_EQUAL    reduce using rule 107 (var -> IDVAR .)
    MOD_EQUAL       reduce using rule 107 (var -> IDVAR .)
    PLUS_EQUAL      reduce using rule 107 (var -> IDVAR .)
