Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    APOSTROPHE
    ARRAY
    ARROW
    AS
    CALLABLE
    CATCH
    CLONE
    CLOSETAGAL
    COMMENTS
    COMMENTS_C99
    CONST
    CONTINUE
    DECLARE
    DIE
    DOT
    DOT_DOT
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINALLY
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    PLUSEQUAL
    PRINT
    QUOTES
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    XOR
    __HALT_COMPILER

Grammar

Rule 0     S' -> program
    (44) var_declaration -> AMPERSANT IDVAR SEMI .
    (30) var_declaration -> . IDVAR SEMI var_declaration
    (31) var_declaration -> . IDVAR SEMI
    (32) var_declaration -> . TIMESTIMES IDVAR SEMI
    (33) var_declaration -> . TIMESTIMES IDVAR SEMI var_declaration
    (34) var_declaration -> . IDVAR IGUAL NUM SEMI var_declaration
    (35) var_declaration -> . IDVAR IGUAL NUM SEMI
    (36) var_declaration -> . IDVAR IGUAL STRING SEMI var_declaration
    (37) var_declaration -> . IDVAR IGUAL STRING SEMI
    (38) var_declaration -> . IDVAR IGUAL boolean SEMI var_declaration
    (39) var_declaration -> . IDVAR IGUAL boolean SEMI
    (40) var_declaration -> . IDVAR IGUAL IDVAR SEMI var_declaration
    (41) var_declaration -> . IDVAR IGUAL IDVAR SEMI
    (42) var_declaration -> . AMPERSANT IDVAR SEMI var_declaration
    (43) var_declaration -> . AMPERSANT IDVAR IGUAL IDVAR SEMI selection_stmt
    (44) var_declaration -> . AMPERSANT IDVAR SEMI
    (45) var_declaration -> . IDVAR IGUAL simple_expression SEMI

    IDVAR           reduce using rule 44 (var_declaration -> AMPERSANT IDVAR SEMI .)
    TIMESTIMES      reduce using rule 44 (var_declaration -> AMPERSANT IDVAR SEMI .)
    AMPERSANT       reduce using rule 44 (var_declaration -> AMPERSANT IDVAR SEMI .)
    FUNCTION        reduce using rule 44 (var_declaration -> AMPERSANT IDVAR SEMI .)
    PRIVATE         reduce using rule 44 (var_declaration -> AMPERSANT IDVAR SEMI .)
    PUBLIC          reduce using rule 44 (var_declaration -> AMPERSANT IDVAR SEMI .)
    PROTECTED       reduce using rule 44 (var_declaration -> AMPERSANT IDVAR SEMI .)
    REQUIRE         reduce using rule 44 (var_declaration -> AMPERSANT IDVAR SEMI .)
    INCLUDE         reduce using rule 44 (var_declaration -> AMPERSANT IDVAR SEMI .)
    CLASS           reduce using rule 44 (var_declaration -> AMPERSANT IDVAR SEMI .)
    IF              reduce using rule 44 (var_declaration -> AMPERSANT IDVAR SEMI .)
    SWITCH          reduce using rule 44 (var_declaration -> AMPERSANT IDVAR SEMI .)
    CASE            reduce using rule 44 (var_declaration -> AMPERSANT IDVAR SEMI .)
    DEFAULT         reduce using rule 44 (var_declaration -> AMPERSANT IDVAR SEMI .)
    FOR             reduce using rule 44 (var_declaration -> AMPERSANT IDVAR SEMI .)
    WHILE           reduce using rule 44 (var_declaration -> AMPERSANT IDVAR SEMI .)
    DO              reduce using rule 44 (var_declaration -> AMPERSANT IDVAR SEMI .)
    ID              reduce using rule 44 (var_declaration -> AMPERSANT IDVAR SEMI .)
    ECHO            reduce using rule 44 (var_declaration -> AMPERSANT IDVAR SEMI .)
    CLOSETAG        reduce using rule 44 (var_declaration -> AMPERSANT IDVAR SEMI .)
    SEMI            reduce using rule 44 (var_declaration -> AMPERSANT IDVAR SEMI .)
    RBLOCK          reduce using rule 44 (var_declaration -> AMPERSANT IDVAR SEMI .)
    LBLOCK          reduce using rule 44 (var_declaration -> AMPERSANT IDVAR SEMI .)
    RETURN          reduce using rule 44 (var_declaration -> AMPERSANT IDVAR SEMI .)
    LPAREN          reduce using rule 44 (var_declaration -> AMPERSANT IDVAR SEMI .)
    NUM             reduce using rule 44 (var_declaration -> AMPERSANT IDVAR SEMI .)
    STRING          reduce using rule 44 (var_declaration -> AMPERSANT IDVAR SEMI .)
    TRUE            reduce using rule 44 (var_declaration -> AMPERSANT IDVAR SEMI .)
    FALSE           reduce using rule 44 (var_declaration -> AMPERSANT IDVAR SEMI .)

  ! IDVAR           [ shift and go to state 14 ]
  ! TIMESTIMES      [ shift and go to state 15 ]
  ! AMPERSANT       [ shift and go to state 16 ]

    var_declaration                shift and go to state 154

state 83

    (43) var_declaration -> AMPERSANT IDVAR IGUAL . IDVAR SEMI selection_stmt

    IDVAR           shift and go to state 155


state 84

    (53) fun_declaration -> FUNCTION ID LPAREN . params RPAREN
    (54) fun_declaration -> FUNCTION ID LPAREN . params RPAREN compount_stmt
    (55) params -> . param_list
    (56) params -> . empty
    (57) param_list -> . param_list COMMA param_list
    (58) param_list -> . param
    (137) empty -> .
    (59) param -> . IDVAR
    (60) param -> . IDVAR LBRACKET RBRACKET

    RPAREN          reduce using rule 137 (empty -> .)
    IDVAR           shift and go to state 160

    params                         shift and go to state 156
    param_list                     shift and go to state 157
    empty                          shift and go to state 158
    param                          shift and go to state 159

state 85

    (134) typeclass -> ID IDVAR EQUAL . NEW constructor SEMI

    NEW             shift and go to state 161


state 86

    (19) header_declaration -> REQUIRE LPAREN STRING . RPAREN SEMI

    RPAREN          shift and go to state 162


state 87

    (20) header_declaration -> INCLUDE LPAREN STRING . RPAREN SEMI

    RPAREN          shift and go to state 163


state 88

    (22) class_declaration -> CLASS ID LBLOCK . attribute RBLOCK
    (23) attribute -> . attribute area var_declaration
    (24) attribute -> . area var_declaration
    (25) attribute -> . attribute area fun_declaration
    (26) attribute -> . area fun_declaration
    (27) area -> . PRIVATE
    (28) area -> . PUBLIC
    (29) area -> . PROTECTED

    PRIVATE         shift and go to state 19
    PUBLIC          shift and go to state 20
    PROTECTED       shift and go to state 21

    attribute                      shift and go to state 164
    area                           shift and go to state 165

state 89

    (74) selection_stmt -> IF LPAREN expression . RPAREN statement
    (75) selection_stmt -> IF LPAREN expression . RPAREN statement selection
    (90) expression -> expression . AND expression
    (91) expression -> expression . OR expression

    RPAREN          shift and go to state 166
    AND             shift and go to state 167
    OR              shift and go to state 168


state 90

    (87) expression -> var . EQUAL expression
    (89) expression -> var . EQUAL AMPERSANT IDVAR
    (122) factor -> var .

    EQUAL           shift and go to state 169
    MINUSMINUS      reduce using rule 122 (factor -> var .)
    PLUSPLUS        reduce using rule 122 (factor -> var .)
    TIMES           reduce using rule 122 (factor -> var .)
    DIVIDE          reduce using rule 122 (factor -> var .)
    LESS            reduce using rule 122 (factor -> var .)
    LESSEQUAL       reduce using rule 122 (factor -> var .)
    GREATER         reduce using rule 122 (factor -> var .)
    GREATEREQUAL    reduce using rule 122 (factor -> var .)
    DEQUAL          reduce using rule 122 (factor -> var .)
    DISTINT         reduce using rule 122 (factor -> var .)
    ISEQUAL         reduce using rule 122 (factor -> var .)
    IS_IDENTICAL    reduce using rule 122 (factor -> var .)
    IS_NOT_IDENTICAL reduce using rule 122 (factor -> var .)
    SR_EQUAL        reduce using rule 122 (factor -> var .)
    SL_EQUAL        reduce using rule 122 (factor -> var .)
    AND_EQUAL       reduce using rule 122 (factor -> var .)
    OR_EQUAL        reduce using rule 122 (factor -> var .)
    XOR_EQUAL       reduce using rule 122 (factor -> var .)
    CONCAT_EQUAL    reduce using rule 122 (factor -> var .)
    PLUS            reduce using rule 122 (factor -> var .)
    MINUS           reduce using rule 122 (factor -> var .)
    RPAREN          reduce using rule 122 (factor -> var .)
    AND             reduce using rule 122 (factor -> var .)
    OR              reduce using rule 122 (factor -> var .)
    SEMI            reduce using rule 122 (factor -> var .)
    COMMA           reduce using rule 122 (factor -> var .)
    RBRACKET        reduce using rule 122 (factor -> var .)


state 91

    (88) expression -> simple_expression .

    RPAREN          reduce using rule 88 (expression -> simple_expression .)
    AND             reduce using rule 88 (expression -> simple_expression .)
    OR              reduce using rule 88 (expression -> simple_expression .)
    SEMI            reduce using rule 88 (expression -> simple_expression .)
    COMMA           reduce using rule 88 (expression -> simple_expression .)
    RBRACKET        reduce using rule 88 (expression -> simple_expression .)


state 92

    (92) var -> IDVAR .
    (93) var -> IDVAR . LBRACKET expression RBRACKET
    (126) factor -> IDVAR . LPAREN args RPAREN

    EQUAL           reduce using rule 92 (var -> IDVAR .)
    MINUSMINUS      reduce using rule 92 (var -> IDVAR .)
    PLUSPLUS        reduce using rule 92 (var -> IDVAR .)
    TIMES           reduce using rule 92 (var -> IDVAR .)
    DIVIDE          reduce using rule 92 (var -> IDVAR .)
    LESS            reduce using rule 92 (var -> IDVAR .)
    LESSEQUAL       reduce using rule 92 (var -> IDVAR .)
    GREATER         reduce using rule 92 (var -> IDVAR .)
    GREATEREQUAL    reduce using rule 92 (var -> IDVAR .)
    DEQUAL          reduce using rule 92 (var -> IDVAR .)
    DISTINT         reduce using rule 92 (var -> IDVAR .)
    ISEQUAL         reduce using rule 92 (var -> IDVAR .)
    IS_IDENTICAL    reduce using rule 92 (var -> IDVAR .)
    IS_NOT_IDENTICAL reduce using rule 92 (var -> IDVAR .)
    SR_EQUAL        reduce using rule 92 (var -> IDVAR .)
    SL_EQUAL        reduce using rule 92 (var -> IDVAR .)
    AND_EQUAL       reduce using rule 92 (var -> IDVAR .)
    OR_EQUAL        reduce using rule 92 (var -> IDVAR .)
    XOR_EQUAL       reduce using rule 92 (var -> IDVAR .)
    CONCAT_EQUAL    reduce using rule 92 (var -> IDVAR .)
    PLUS            reduce using rule 92 (var -> IDVAR .)
    MINUS           reduce using rule 92 (var -> IDVAR .)
    RPAREN          reduce using rule 92 (var -> IDVAR .)
    AND             reduce using rule 92 (var -> IDVAR .)
    OR              reduce using rule 92 (var -> IDVAR .)
    SEMI            reduce using rule 92 (var -> IDVAR .)
    COMMA           reduce using rule 92 (var -> IDVAR .)
    RBRACKET        reduce using rule 92 (var -> IDVAR .)
    LBRACKET        shift and go to state 123
    LPAREN          shift and go to state 122


state 93

    (123) factor -> NUM .

    MINUSMINUS      reduce using rule 123 (factor -> NUM .)
    PLUSPLUS        reduce using rule 123 (factor -> NUM .)
    TIMES           reduce using rule 123 (factor -> NUM .)
    DIVIDE          reduce using rule 123 (factor -> NUM .)
    LESS            reduce using rule 123 (factor -> NUM .)
    LESSEQUAL       reduce using rule 123 (factor -> NUM .)
    GREATER         reduce using rule 123 (factor -> NUM .)
    GREATEREQUAL    reduce using rule 123 (factor -> NUM .)
    DEQUAL          reduce using rule 123 (factor -> NUM .)
    DISTINT         reduce using rule 123 (factor -> NUM .)
    ISEQUAL         reduce using rule 123 (factor -> NUM .)
    IS_IDENTICAL    reduce using rule 123 (factor -> NUM .)
    IS_NOT_IDENTICAL reduce using rule 123 (factor -> NUM .)
    SR_EQUAL        reduce using rule 123 (factor -> NUM .)
    SL_EQUAL        reduce using rule 123 (factor -> NUM .)
    AND_EQUAL       reduce using rule 123 (factor -> NUM .)
    OR_EQUAL        reduce using rule 123 (factor -> NUM .)
    XOR_EQUAL       reduce using rule 123 (factor -> NUM .)
    CONCAT_EQUAL    reduce using rule 123 (factor -> NUM .)
    PLUS            reduce using rule 123 (factor -> NUM .)
    MINUS           reduce using rule 123 (factor -> NUM .)
    RPAREN          reduce using rule 123 (factor -> NUM .)
    AND             reduce using rule 123 (factor -> NUM .)
    OR              reduce using rule 123 (factor -> NUM .)
    SEMI            reduce using rule 123 (factor -> NUM .)
    COMMA           reduce using rule 123 (factor -> NUM .)
    RBRACKET        reduce using rule 123 (factor -> NUM .)


state 94

    (124) factor -> STRING .

    MINUSMINUS      reduce using rule 124 (factor -> STRING .)
    PLUSPLUS        reduce using rule 124 (factor -> STRING .)
    TIMES           reduce using rule 124 (factor -> STRING .)
    DIVIDE          reduce using rule 124 (factor -> STRING .)
    LESS            reduce using rule 124 (factor -> STRING .)
    LESSEQUAL       reduce using rule 124 (factor -> STRING .)
    GREATER         reduce using rule 124 (factor -> STRING .)
    GREATEREQUAL    reduce using rule 124 (factor -> STRING .)
    DEQUAL          reduce using rule 124 (factor -> STRING .)
    DISTINT         reduce using rule 124 (factor -> STRING .)
    ISEQUAL         reduce using rule 124 (factor -> STRING .)
    IS_IDENTICAL    reduce using rule 124 (factor -> STRING .)
    IS_NOT_IDENTICAL reduce using rule 124 (factor -> STRING .)
    SR_EQUAL        reduce using rule 124 (factor -> STRING .)
    SL_EQUAL        reduce using rule 124 (factor -> STRING .)
    AND_EQUAL       reduce using rule 124 (factor -> STRING .)
    OR_EQUAL        reduce using rule 124 (factor -> STRING .)
    XOR_EQUAL       reduce using rule 124 (factor -> STRING .)
    CONCAT_EQUAL    reduce using rule 124 (factor -> STRING .)
    PLUS            reduce using rule 124 (factor -> STRING .)
    MINUS           reduce using rule 124 (factor -> STRING .)
    RPAREN          reduce using rule 124 (factor -> STRING .)
    AND             reduce using rule 124 (factor -> STRING .)
    OR              reduce using rule 124 (factor -> STRING .)
    SEMI            reduce using rule 124 (factor -> STRING .)
    COMMA           reduce using rule 124 (factor -> STRING .)
    RBRACKET        reduce using rule 124 (factor -> STRING .)


state 95

    (125) factor -> boolean .

    MINUSMINUS      reduce using rule 125 (factor -> boolean .)
    PLUSPLUS        reduce using rule 125 (factor -> boolean .)
    TIMES           reduce using rule 125 (factor -> boolean .)
    DIVIDE          reduce using rule 125 (factor -> boolean .)
    LESS            reduce using rule 125 (factor -> boolean .)
    LESSEQUAL       reduce using rule 125 (factor -> boolean .)
    GREATER         reduce using rule 125 (factor -> boolean .)
    GREATEREQUAL    reduce using rule 125 (factor -> boolean .)
    DEQUAL          reduce using rule 125 (factor -> boolean .)
    DISTINT         reduce using rule 125 (factor -> boolean .)
    ISEQUAL         reduce using rule 125 (factor -> boolean .)
    IS_IDENTICAL    reduce using rule 125 (factor -> boolean .)
    IS_NOT_IDENTICAL reduce using rule 125 (factor -> boolean .)
    SR_EQUAL        reduce using rule 125 (factor -> boolean .)
    SL_EQUAL        reduce using rule 125 (factor -> boolean .)
    AND_EQUAL       reduce using rule 125 (factor -> boolean .)
    OR_EQUAL        reduce using rule 125 (factor -> boolean .)
    XOR_EQUAL       reduce using rule 125 (factor -> boolean .)
    CONCAT_EQUAL    reduce using rule 125 (factor -> boolean .)
    PLUS            reduce using rule 125 (factor -> boolean .)
    MINUS           reduce using rule 125 (factor -> boolean .)
    RPAREN          reduce using rule 125 (factor -> boolean .)
    AND             reduce using rule 125 (factor -> boolean .)
    OR              reduce using rule 125 (factor -> boolean .)
    SEMI            reduce using rule 125 (factor -> boolean .)
    COMMA           reduce using rule 125 (factor -> boolean .)
    RBRACKET        reduce using rule 125 (factor -> boolean .)


state 96

    (78) selection_stmt -> SWITCH LPAREN var . RPAREN statement

    RPAREN          shift and go to state 170


state 97

    (92) var -> IDVAR .
    (93) var -> IDVAR . LBRACKET expression RBRACKET

    RPAREN          reduce using rule 92 (var -> IDVAR .)
    LBRACKET        shift and go to state 123


state 98

    (79) selection_stmt -> CASE NUM COLON . statement BREAK SEMI
    (66) statement -> . expression_stmt
    (67) statement -> . compount_stmt
    (68) statement -> . selection_stmt
    (69) statement -> . iteration_stmt
    (70) statement -> . return_stmt
    (71) statement -> . class_declaration
    (72) statement -> . echo_stmt
    (73) expression_stmt -> . expression SEMI
    (61) compount_stmt -> . LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK
    (74) selection_stmt -> . IF LPAREN expression RPAREN statement
    (75) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (78) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (79) selection_stmt -> . CASE NUM COLON statement BREAK SEMI
    (80) selection_stmt -> . CASE STRING COLON statement BREAK SEMI
    (81) selection_stmt -> . DEFAULT COLON statement BREAK SEMI
    (82) iteration_stmt -> . FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN statement
    (83) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (84) iteration_stmt -> . DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression RPAREN
    (85) return_stmt -> . RETURN SEMI
    (86) return_stmt -> . RETURN expression SEMI
    (21) class_declaration -> . area CLASS ID LBLOCK attribute RBLOCK
    (22) class_declaration -> . CLASS ID LBLOCK attribute RBLOCK
    (13) echo_stmt -> . echo_stmt ECHO STRING SEMI
    (14) echo_stmt -> . echo_stmt ECHO IDVAR SEMI
    (15) echo_stmt -> . empty
    (16) echo_stmt -> . echo_stmt ECHO NUM SEMI
    (17) echo_stmt -> . echo_stmt ECHO boolean SEMI
    (18) echo_stmt -> . echo_stmt ECHO fun_declaration SEMI
    (87) expression -> . var EQUAL expression
    (88) expression -> . simple_expression
    (89) expression -> . var EQUAL AMPERSANT IDVAR
    (90) expression -> . expression AND expression
    (91) expression -> . expression OR expression
    (27) area -> . PRIVATE
    (28) area -> . PUBLIC
    (29) area -> . PROTECTED
    (137) empty -> .
    (92) var -> . IDVAR
    (93) var -> . IDVAR LBRACKET expression RBRACKET
    (94) simple_expression -> . additive_expression relop additive_expression
    (95) simple_expression -> . additive_expression
    (111) additive_expression -> . additive_expression addop term
    (112) additive_expression -> . term
    (113) additive_expression -> . term MINUSMINUS
    (114) additive_expression -> . term PLUSPLUS
    (117) term -> . term mulop factor
    (118) term -> . factor
    (121) factor -> . LPAREN expression RPAREN
    (122) factor -> . var
    (123) factor -> . NUM
    (124) factor -> . STRING
    (125) factor -> . boolean
    (126) factor -> . IDVAR LPAREN args RPAREN
    (132) boolean -> . TRUE
    (133) boolean -> . FALSE

    LBLOCK          shift and go to state 109
    IF              shift and go to state 26
    SWITCH          shift and go to state 27
    CASE            shift and go to state 28
    DEFAULT         shift and go to state 29
    FOR             shift and go to state 30
    WHILE           shift and go to state 31
    DO              shift and go to state 32
    RETURN          shift and go to state 110
    CLASS           shift and go to state 24
    PRIVATE         shift and go to state 19
    PUBLIC          shift and go to state 20
    PROTECTED       shift and go to state 21
    ECHO            reduce using rule 137 (empty -> .)
    BREAK           reduce using rule 137 (empty -> .)
    IDVAR           shift and go to state 92
    LPAREN          shift and go to state 79
    NUM             shift and go to state 93
    STRING          shift and go to state 94
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69

    statement                      shift and go to state 171
    expression_stmt                shift and go to state 101
    compount_stmt                  shift and go to state 102
    selection_stmt                 shift and go to state 103
    iteration_stmt                 shift and go to state 104
    return_stmt                    shift and go to state 105
    class_declaration              shift and go to state 106
    echo_stmt                      shift and go to state 107
    expression                     shift and go to state 108
    var                            shift and go to state 90
    additive_expression            shift and go to state 76
    area                           shift and go to state 111
    empty                          shift and go to state 25
    boolean                        shift and go to state 95
    simple_expression              shift and go to state 91
    term                           shift and go to state 77
    factor                         shift and go to state 78

state 99

    (80) selection_stmt -> CASE STRING COLON . statement BREAK SEMI
    (66) statement -> . expression_stmt
    (67) statement -> . compount_stmt
    (68) statement -> . selection_stmt
    (69) statement -> . iteration_stmt
    (70) statement -> . return_stmt
    (71) statement -> . class_declaration
    (72) statement -> . echo_stmt
    (73) expression_stmt -> . expression SEMI
    (61) compount_stmt -> . LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK
    (74) selection_stmt -> . IF LPAREN expression RPAREN statement
    (75) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (78) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (79) selection_stmt -> . CASE NUM COLON statement BREAK SEMI
    (80) selection_stmt -> . CASE STRING COLON statement BREAK SEMI
    (81) selection_stmt -> . DEFAULT COLON statement BREAK SEMI
    (82) iteration_stmt -> . FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN statement
    (83) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (84) iteration_stmt -> . DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression RPAREN
    (85) return_stmt -> . RETURN SEMI
    (86) return_stmt -> . RETURN expression SEMI
    (21) class_declaration -> . area CLASS ID LBLOCK attribute RBLOCK
    (22) class_declaration -> . CLASS ID LBLOCK attribute RBLOCK
    (13) echo_stmt -> . echo_stmt ECHO STRING SEMI
    (14) echo_stmt -> . echo_stmt ECHO IDVAR SEMI
    (15) echo_stmt -> . empty
    (16) echo_stmt -> . echo_stmt ECHO NUM SEMI
    (17) echo_stmt -> . echo_stmt ECHO boolean SEMI
    (18) echo_stmt -> . echo_stmt ECHO fun_declaration SEMI
    (87) expression -> . var EQUAL expression
    (88) expression -> . simple_expression
    (89) expression -> . var EQUAL AMPERSANT IDVAR
    (90) expression -> . expression AND expression
    (91) expression -> . expression OR expression
    (27) area -> . PRIVATE
    (28) area -> . PUBLIC
    (29) area -> . PROTECTED
    (137) empty -> .
    (92) var -> . IDVAR
    (93) var -> . IDVAR LBRACKET expression RBRACKET
    (94) simple_expression -> . additive_expression relop additive_expression
    (95) simple_expression -> . additive_expression
    (111) additive_expression -> . additive_expression addop term
    (112) additive_expression -> . term
    (113) additive_expression -> . term MINUSMINUS
    (114) additive_expression -> . term PLUSPLUS
    (117) term -> . term mulop factor
    (118) term -> . factor
    (121) factor -> . LPAREN expression RPAREN
    (122) factor -> . var
    (123) factor -> . NUM
    (124) factor -> . STRING
    (125) factor -> . boolean
    (126) factor -> . IDVAR LPAREN args RPAREN
    (132) boolean -> . TRUE
    (133) boolean -> . FALSE

    LBLOCK          shift and go to state 109
    IF              shift and go to state 26
    SWITCH          shift and go to state 27
    CASE            shift and go to state 28
    DEFAULT         shift and go to state 29
    FOR             shift and go to state 30
    WHILE           shift and go to state 31
    DO              shift and go to state 32
    RETURN          shift and go to state 110
    CLASS           shift and go to state 24
    PRIVATE         shift and go to state 19
    PUBLIC          shift and go to state 20
    PROTECTED       shift and go to state 21
    ECHO            reduce using rule 137 (empty -> .)
    BREAK           reduce using rule 137 (empty -> .)
    IDVAR           shift and go to state 92
    LPAREN          shift and go to state 79
    NUM             shift and go to state 93
    STRING          shift and go to state 94
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69

    statement                      shift and go to state 172
    expression_stmt                shift and go to state 101
    compount_stmt                  shift and go to state 102
    selection_stmt                 shift and go to state 103
    iteration_stmt                 shift and go to state 104
    return_stmt                    shift and go to state 105
    class_declaration              shift and go to state 106
    echo_stmt                      shift and go to state 107
    expression                     shift and go to state 108
    var                            shift and go to state 90
    additive_expression            shift and go to state 76
    area                           shift and go to state 111
    empty                          shift and go to state 25
    boolean                        shift and go to state 95
    simple_expression              shift and go to state 91
    term                           shift and go to state 77
    factor                         shift and go to state 78

state 100

    (81) selection_stmt -> DEFAULT COLON statement . BREAK SEMI

    BREAK           shift and go to state 173


state 101

    (66) statement -> expression_stmt .

    BREAK           reduce using rule 66 (statement -> expression_stmt .)
    SEMI            reduce using rule 66 (statement -> expression_stmt .)
    ELSE            reduce using rule 66 (statement -> expression_stmt .)
    ELSEIF          reduce using rule 66 (statement -> expression_stmt .)
    IDVAR           reduce using rule 66 (statement -> expression_stmt .)
    TIMESTIMES      reduce using rule 66 (statement -> expression_stmt .)
    AMPERSANT       reduce using rule 66 (statement -> expression_stmt .)
    FUNCTION        reduce using rule 66 (statement -> expression_stmt .)
    PRIVATE         reduce using rule 66 (statement -> expression_stmt .)
    PUBLIC          reduce using rule 66 (statement -> expression_stmt .)
    PROTECTED       reduce using rule 66 (statement -> expression_stmt .)
    REQUIRE         reduce using rule 66 (statement -> expression_stmt .)
    INCLUDE         reduce using rule 66 (statement -> expression_stmt .)
    CLASS           reduce using rule 66 (statement -> expression_stmt .)
    IF              reduce using rule 66 (statement -> expression_stmt .)
    SWITCH          reduce using rule 66 (statement -> expression_stmt .)
    CASE            reduce using rule 66 (statement -> expression_stmt .)
    DEFAULT         reduce using rule 66 (statement -> expression_stmt .)
    FOR             reduce using rule 66 (statement -> expression_stmt .)
    WHILE           reduce using rule 66 (statement -> expression_stmt .)
    DO              reduce using rule 66 (statement -> expression_stmt .)
    ID              reduce using rule 66 (statement -> expression_stmt .)
    ECHO            reduce using rule 66 (statement -> expression_stmt .)
    CLOSETAG        reduce using rule 66 (statement -> expression_stmt .)
    RBLOCK          reduce using rule 66 (statement -> expression_stmt .)
    LBLOCK          reduce using rule 66 (statement -> expression_stmt .)
    RETURN          reduce using rule 66 (statement -> expression_stmt .)
    LPAREN          reduce using rule 66 (statement -> expression_stmt .)
    NUM             reduce using rule 66 (statement -> expression_stmt .)
    STRING          reduce using rule 66 (statement -> expression_stmt .)
    TRUE            reduce using rule 66 (statement -> expression_stmt .)
    FALSE           reduce using rule 66 (statement -> expression_stmt .)


state 102

    (67) statement -> compount_stmt .

    BREAK           reduce using rule 67 (statement -> compount_stmt .)
    SEMI            reduce using rule 67 (statement -> compount_stmt .)
    ELSE            reduce using rule 67 (statement -> compount_stmt .)
    ELSEIF          reduce using rule 67 (statement -> compount_stmt .)
    IDVAR           reduce using rule 67 (statement -> compount_stmt .)
    TIMESTIMES      reduce using rule 67 (statement -> compount_stmt .)
    AMPERSANT       reduce using rule 67 (statement -> compount_stmt .)
    FUNCTION        reduce using rule 67 (statement -> compount_stmt .)
    PRIVATE         reduce using rule 67 (statement -> compount_stmt .)
    PUBLIC          reduce using rule 67 (statement -> compount_stmt .)
    PROTECTED       reduce using rule 67 (statement -> compount_stmt .)
    REQUIRE         reduce using rule 67 (statement -> compount_stmt .)
    INCLUDE         reduce using rule 67 (statement -> compount_stmt .)
    CLASS           reduce using rule 67 (statement -> compount_stmt .)
    IF              reduce using rule 67 (statement -> compount_stmt .)
    SWITCH          reduce using rule 67 (statement -> compount_stmt .)
    CASE            reduce using rule 67 (statement -> compount_stmt .)
    DEFAULT         reduce using rule 67 (statement -> compount_stmt .)
    FOR             reduce using rule 67 (statement -> compount_stmt .)
    WHILE           reduce using rule 67 (statement -> compount_stmt .)
    DO              reduce using rule 67 (statement -> compount_stmt .)
    ID              reduce using rule 67 (statement -> compount_stmt .)
    ECHO            reduce using rule 67 (statement -> compount_stmt .)
    CLOSETAG        reduce using rule 67 (statement -> compount_stmt .)
    RBLOCK          reduce using rule 67 (statement -> compount_stmt .)
    LBLOCK          reduce using rule 67 (statement -> compount_stmt .)
    RETURN          reduce using rule 67 (statement -> compount_stmt .)
    LPAREN          reduce using rule 67 (statement -> compount_stmt .)
    NUM             reduce using rule 67 (statement -> compount_stmt .)
    STRING          reduce using rule 67 (statement -> compount_stmt .)
    TRUE            reduce using rule 67 (statement -> compount_stmt .)
    FALSE           reduce using rule 67 (statement -> compount_stmt .)


state 103

    (68) statement -> selection_stmt .

    BREAK           reduce using rule 68 (statement -> selection_stmt .)
    SEMI            reduce using rule 68 (statement -> selection_stmt .)
    ELSE            reduce using rule 68 (statement -> selection_stmt .)
    ELSEIF          reduce using rule 68 (statement -> selection_stmt .)
    IDVAR           reduce using rule 68 (statement -> selection_stmt .)
    TIMESTIMES      reduce using rule 68 (statement -> selection_stmt .)
    AMPERSANT       reduce using rule 68 (statement -> selection_stmt .)
    FUNCTION        reduce using rule 68 (statement -> selection_stmt .)
    PRIVATE         reduce using rule 68 (statement -> selection_stmt .)
    PUBLIC          reduce using rule 68 (statement -> selection_stmt .)
    PROTECTED       reduce using rule 68 (statement -> selection_stmt .)
    REQUIRE         reduce using rule 68 (statement -> selection_stmt .)
    INCLUDE         reduce using rule 68 (statement -> selection_stmt .)
    CLASS           reduce using rule 68 (statement -> selection_stmt .)
    IF              reduce using rule 68 (statement -> selection_stmt .)
